ax,ay,az,label
0.03105,0.0667,-0.05195,4
0.1712,1.38315,-3.0772,3
-0.12805,0.0197,-0.0792,4
0.42745,2.6869,-3.78635,1
-0.224,0.1381,-0.34165,6
-1.96725,5.1969,0.4816,3
3.95425,-4.92595,-1.53365,3
-0.0306,-0.0903,0.07975,5
-2.58785,-0.75285,1.91595,1
-0.0458,0.025,0.19905,6
-0.33055,-0.14985,0.13075,5
-0.6249,1.77595,-0.38505,1
-0.2293,-1.68075,0.20415,2
0.02235,-0.03675,0.0016,4
-0.08805,0.0754,0.0641,6
1.03455,0.38585,-0.62615,2
-3.48585,-0.0614,0.821,3
4.4319,-2.03685,-1.6126,1
-0.0023,-0.0568,-0.0708,6
0.12325,-0.02585,0.0251,6
-1.35765,1.08455,-4.0779,1
-0.078,-1.1633,0.81045,1
-2.17275,-1.9502,1.4707,2
-0.26,-0.086,0.06135,5
0.65035,3.869,-4.4361,3
-0.0163,-0.2606,-0.01665,6
-0.1329,-0.0191,-0.1608,6
-2.47145,6.99325,8.3467,3
-3.7169,0.2464,8.78725,1
-0.41345,-3.13245,-2.12355,3
1.689,-0.30405,-2.5818,3
0.12345,0.07925,-0.06395,4
-0.52905,1.7881,-0.0565,2
0.03125,-0.0314,0.02795,6
-1.3556,-0.5783,0.57985,1
0.9958,2.58205,-4.1803,2
-0.05135,-0.0701,-0.0286,5
0.04395,1.78245,1.4255,1
-3.8968,-1.1583,1.5441,1
1.4606,3.6294,-8.0363,3
-0.81305,0.39805,-2.46445,1
-5.4347,-1.27085,0.27775,1
-0.67325,1.3202,0.7312,1
0.4041,1.8058,-2.92615,2
-0.1399,0.01365,-0.01435,4
-0.15815,0.01075,-0.0346,4
0.0106,0.0056,0.0835,5
1.5044,-0.0789,-0.95895,1
0.8851,-0.07845,0.21435,6
0.05785,0.04345,0.06565,4
1.2826,3.02015,-2.70855,3
-0.18455,-0.0063,0.0344,5
-6.18785,-1.2327,7.2572,1
0.1023,0.0597,0.00715,5
3.2385,-6.04195,-5.8159,1
0.12465,0.03855,0.07405,6
0.92105,4.9652,-4.74085,3
0.3233,2.05405,-3.19995,2
-0.0664,0.02755,-0.07395,6
-0.103,5.0593,3.7571,3
1.28525,1.2516,-3.29305,2
-0.9214,0.26335,-2.98315,2
-4.20885,-3.34885,-4.81375,2
0.1157,-4.3853,1.5268,1
-0.44545,1.586,-0.9643,1
0.26185,2.77505,1.69735,3
17.92785,-2.70315,8.2989,3
1.34235,2.1382,-3.01305,3
-0.07285,0.0033,0.00105,4
0.09215,-1.25645,0.61465,2
0.08025,0.0324,-0.0639,4
-0.0477,-0.00015,0.02165,6
0.14755,-0.03035,-0.028,6
-0.0408,0.0233,-0.03985,4
-2.0221,0.9439,-6.1242,1
0.47615,2.01425,0.13025,2
0.08625,-0.00025,-0.03795,5
0.0914,0.0616,-0.01575,6
0.1394,-0.0808,0.015,5
0.0854,-0.0573,0.03535,5
0.02165,0.0381,0.03015,4
0.1548,0.0206,-0.0565,4
-3.5832,-4.80475,-1.4403,2
0.06125,0.0028,-0.00665,4
-0.3004,0.03055,-0.1989,5
-4.07765,-0.49135,3.52325,1
0.16,0.06135,-0.0453,6
2.8073,2.22105,2.0947,3
-0.06455,-0.03715,-0.0102,5
-0.0754,-0.0685,0.0422,6
0.0874,0.8882,1.7451,1
4.5635,-0.21135,7.319,3
-0.0568,-0.06575,0.2049,5
16.0445,-6.8494,-6.0831,3
-0.00865,0.02885,-0.0135,4
1.77515,2.84325,-2.97335,1
-0.0187,-0.03745,-0.00205,6
0.10295,-0.03245,-0.1139,5
-1.60865,-1.79495,1.0095,1
0.0485,0.02795,-0.0041,4
0.1377,-0.02815,-0.0572,5
-0.48995,0.6347,-2.9363,1
-3.25515,-5.24195,0.5604,2
-0.19155,-0.0059,0.0191,4
4.65265,-2.33115,7.0642,3
-2.35145,-3.7825,5.3708,2
0.06325,-0.00545,0.0737,4
-1.5506,-1.51915,-5.9879,1
0.9753,-11.01045,-2.93845,1
-0.08425,-0.0445,-0.2405,4
-0.01395,-0.03855,0.02685,6
2.1567,-0.10125,-1.0185,2
-0.03795,-0.0695,0.09055,6
0.05645,-0.02225,-0.11015,5
2.93995,-3.89245,-2.51855,1
0.05995,-0.048,-0.05525,5
-3.0761,-0.5094,1.8714,1
3.41855,1.54555,-3.7192,1
3.921,-3.3474,-1.51635,3
-0.16955,-0.1265,-0.12455,4
-0.0295,-0.02055,0.0179,6
1.83155,-4.924,-5.5754,3
1.27895,-2.015,4.5216,2
0.00075,-0.1219,-0.0416,4
1.5235,4.09605,-3.8541,3
0.09135,-0.00975,-0.0461,5
-0.03005,-0.03375,-0.0641,4
-1.5497,-1.5234,-1.34175,2
2.7162,-3.1874,0.8882,2
1.1278,2.4002,-1.4015,2
0.18675,0.0042,-0.1229,5
7.0217,-9.39125,5.09365,3
0.02735,-0.02685,0.01735,4
0.0441,-0.07105,-0.0557,4
0.2666,2.1178,-0.3688,2
1.3836,-6.71035,-4.7964,1
2.3445,0.57465,-3.57425,1
0.03835,-0.02365,-0.03505,4
-0.8781,-4.63275,1.44875,3
0.0798,-0.04265,-0.05215,5
0.0205,0.02285,0.00355,6
10.80265,-9.5049,-5.86365,3
0.03565,-0.0088,0.0745,5
-0.0224,-0.0635,0.05895,6
-0.20625,-0.07095,0.06465,5
-0.9186,1.86395,0.16485,1
0.1405,-0.0805,0.06295,5
0.24395,0.05945,0.0208,5
-0.50555,-0.0247,0.20825,5
6.9458,2.5003,-2.0717,1
0.05625,0.0355,-0.0252,4
-0.03415,-0.03235,0.03415,6
-3.7783,0.52445,-2.2884,2
0.0316,-0.0457,0.28305,5
-1.1448,-0.445,-1.2628,1
-0.0462,-0.00225,-0.0127,4
2.45165,-1.38255,-1.26915,1
-0.1525,-0.0655,0.04925,6
-0.0153,-0.1246,0.13595,4
-0.0932,-0.0824,0.06235,6
0.00795,-0.019,-0.0951,4
0.02875,-0.1016,0.00885,4
2.68885,-1.9887,2.4586,1
-1.4364,0.3583,4.79825,2
0.06885,-0.01055,-0.0005,4
-1.13675,4.2975,-2.7965,3
2.6634,0.6795,-1.0488,1
-0.3273,-0.0226,0.04765,6
0.0603,-0.06575,0.0587,5
4.50505,-4.01,-1.97385,2
0.0009,-0.0186,-0.004,6
0.00705,-0.03075,-0.00705,6
-0.0659,0.0667,-0.0889,4
0.06195,-5.67335,-0.27935,2
-0.0832,-0.0518,0.0593,6
8.2983,-7.2495,-2.29305,3
0.07295,1E-04,-0.05925,5
-0.0522,0.00925,0.0201,4
-2.7064,-0.66465,3.2205,2
-0.1025,-0.0281,-0.0677,4
-5.3952,-1.966,5.0021,1
0.01945,0.00325,-0.0131,6
0.01205,0.00055,-0.12685,4
-0.0444,-0.03205,-0.00895,6
-3.5838,-2.07575,-0.3986,1
-2.88575,1.1086,7.11545,1
-0.30075,0.78815,-3.0176,1
0.0646,-0.0522,0.1203,5
0.54725,2.26015,3.5109,3
0.1016,-0.05605,0.09705,4
-1.8415,-1.1571,-0.64845,2
-3.36595,1.48615,-3.9188,3
0.0506,-0.0728,-0.0041,4
-1.42325,1.7423,-3.0164,1
-1.17165,3.3583,2.25165,3
-0.1324,-0.01535,0.17395,6
4.2119,1.5592,-3.5398,1
0.29655,-0.07515,-0.10285,6
0.365,-3.6271,-3.27845,2
4.9297,1.56665,-2.9445,1
1.056,2.9582,-4.24955,3
0.12295,-0.01405,-0.07255,4
1.8631,-5.0996,-3.7753,1
0.0003,-0.0203,0.05265,6
-0.04425,0.0332,-0.02,4
-0.81815,4.6804,-2.8475,3
0.20845,-0.06515,-0.18565,5
0.07185,-0.03655,0.1066,5
-1.60285,-0.38235,-0.3606,2
0.1472,0.03005,-0.01145,5
0.0222,0.01575,0.11185,5
0.00385,-0.04195,0.04385,4
1.3934,0.4602,8.80915,3
-0.1383,0.0416,-0.0086,5
-2.07625,1.59755,-0.55615,2
-0.03005,1.1351,-1.4398,1
0.92005,1.0197,3.42895,1
2.1453,-3.6066,2.7835,1
0.0603,0.0359,-0.05735,4
0.0688,-0.00095,-0.0421,5
-1.7724,3.7418,-1.75975,3
-0.0572,-0.08095,-0.04155,4
0.8995,1.00395,0.01,2
-0.04395,-0.05585,0.07555,6
7.01595,-7.2015,-1.01425,3
-0.4565,-2.3025,1.6651,1
1.8004,1.4979,-3.33605,1
0.04235,-0.0008,-0.0801,5
-0.19355,2.2603,-1.69195,3
-5.46215,-0.23845,6.318,1
0.55995,-5.66225,-3.92925,3
0.06365,0.00055,-0.02935,4
-0.3174,0.0233,-0.08695,6
1.54175,1.1103,-2.9635,1
1.12375,-0.7849,1.19765,2
-0.28715,-1.57455,-2.205,3
-1.95255,0.53615,-0.4661,2
-0.0141,-0.0291,-0.0844,4
0.0662,-0.00705,0.08435,6
-0.6593,0.3972,1.3297,2
0.15135,-0.0251,-0.0637,5
-1.34675,-1.98705,1.7288,2
0.0646,0.0381,-0.27175,5
0.00435,-0.0048,-0.0613,4
4.47915,1.52265,-2.9083,1
-1.67005,0.1121,-5.7727,1
4.99135,2.25855,8.02465,3
-2.2048,-1.98325,5.53555,1
-1.62635,-0.6309,-0.57305,2
0.0417,0.15815,-0.1631,6
-2.47685,1.21475,4.86185,3
1.25545,4.1354,-1.9616,3
-2.8845,-1.66315,1.7301,1
-1.31645,0.87475,-1.55785,3
0.0057,-0.10095,0.11925,6
0.01965,-0.0165,0.0219,6
-0.10435,0.0586,-0.0478,4
-0.01865,0.0049,0.0517,6
0.10905,0.00255,-0.1006,5
-0.2552,-0.093,0.2203,5
-0.0437,-0.00685,0.07305,4
0.0322,-0.0244,-0.0665,4
-2.9417,1.14715,4.16885,1
-0.5788,1.9389,-2.2113,3
2.14215,-1.49865,-2.32145,2
-0.2595,0.04065,-0.1826,5
0.0763,0.05255,-0.0364,6
0.0252,0.03075,0.0677,6
0.0264,0.00915,-0.0518,6
-1.0156,2.06045,-3.5706,1
0.06075,-0.092,-0.1585,4
1.03305,4.3489,0.16215,3
-0.00615,0.0381,-0.0375,5
-0.49865,-0.73725,-1.56885,2
0.8818,-3.43655,-1.35725,3
-2.17095,-2.29315,-2.4748,3
0.06665,-0.0724,0.0652,6
6.47725,-0.10835,4.001,3
-2.46295,0.48015,1.3397,2
-0.3023,1.54375,-2.47325,1
-0.0012,-0.0552,-0.05545,4
4.7806,-1.7414,3.52055,2
3.88545,-5.3825,-4.85155,1
0.2201,-3.60735,-3.51985,2
-2.0712,1.79105,-0.53905,2
0.0944,-0.0609,-0.07265,4
-1.50065,0.13575,3.80345,1
-0.0642,-0.0168,0.0085,6
4.4157,1.79985,-2.5945,1
-2.13585,-0.23215,-0.0405,2
-0.05905,-0.101,0.08235,6
-0.0969,-0.0525,-0.05795,6
0.4501,-0.6353,3.80335,3
-0.11755,-0.1534,-0.02655,4
-0.0838,-0.15015,-0.02715,4
-0.0174,-0.07945,0.05985,5
8.06945,-3.11905,1.6874,2
0.1564,0.05025,0.02415,6
-0.1114,-0.06805,0.0776,6
-3.2271,0.08795,2.9514,1
-1.1344,3.13925,2.9312,1
-3.8242,2.43175,-2.49625,3
3.74145,1.2307,-2.45685,1
0.1199,-0.08795,0.0278,4
-0.009,-0.0273,0.09485,6
2.9021,-9.68025,-5.87305,2
4.66015,-2.3017,4.5514,3
0.1297,-0.01145,-0.0079,4
-0.07155,-0.0203,-0.2007,4
-0.2435,-6.5056,-7.2299,1
-0.93435,-0.6469,-5.8045,1
-0.8138,3.48785,2.3992,3
-0.25035,-4.94725,1.01525,2
-0.04275,-0.1019,0.16675,5
0.0821,-0.12095,0.00785,4
0.2128,0.0655,-0.0924,5
-0.23605,0.89375,-3.6421,2
-0.00305,-0.02365,0.0552,6
-0.02025,-0.01685,-0.0666,4
0.0898,0.0497,-0.20295,4
0.10075,-1.057,3.987,3
1.63465,-8.72715,-12.1421,2
0.01145,-0.04415,-0.09405,5
0.02445,-0.0226,-0.26565,5
0.072,-0.0815,-0.002,4
0.1181,0.00495,-0.1008,4
-3.3782,-1.44035,-0.69,1
-0.07655,0.0465,0.05405,5
-0.24905,-0.2242,-0.0996,6
0.15995,0.03275,-0.10885,5
3.4836,-2.6517,4.44175,2
-3.96115,-7.0933,-3.4385,3
-0.20345,0.1867,0.06735,4
-1.4533,7.36615,1.52345,3
1.52815,-2.8931,-0.41555,3
-0.0293,-0.0625,0.04465,6
0.08725,-0.0284,-0.0501,5
-0.2848,3.8146,-3.41995,3
0.0418,-0.08215,0.018,5
-0.4443,-3.88795,0.4243,3
0.03455,0.02935,-0.07585,6
-1.7989,1.3376,0.90525,1
-0.86435,-4.582,-1.8986,3
-0.07845,-0.044,0.14805,6
5.6141,-4.45315,9.97975,2
0.08545,-5.43595,-0.19085,3
-0.03785,-0.02195,-0.03515,6
3.1785,-4.1788,2.3036,2
-0.08795,-0.01075,-0.05085,4
0.9711,-2.84165,-1.3546,1
-0.0639,2.9427,-3.00045,3
0.04915,-0.0412,0.0558,5
0.6042,0.6638,1.1191,1
0.25305,0.0657,-0.13105,5
0.08805,-0.03065,0.0095,6
-1.1071,-0.07215,1.8567,1
-0.0557,0.05995,0.1449,6
-8.8258,-2.3041,-2.4517,2
-0.0016,-0.0346,0.05045,6
2.2398,-5.0679,0.9799,3
0.05355,-0.0638,0.0072,6
-0.14235,-0.04585,0.15385,5
0.0815,-0.05345,-0.0664,4
0.5652,-0.6643,8.16525,2
2.32895,3.29855,-1.369,2
1.81995,0.4578,-6.1097,2
-0.0343,-0.05905,-0.0158,4
-3.81215,-4.69505,-0.5853,3
0.002,0.0386,-0.1117,4
0.18045,-0.0391,0.15815,5
-1.1234,0.3208,2.84985,1
-1.6686,-5.64635,-0.86895,2
0.06835,-0.0232,0.01285,4
-0.37795,0.0788,-0.30725,4
0.9982,-9.05315,-0.62365,1
0.0611,-0.01,-0.0787,4
-2.01255,-0.01925,0.70035,3
0.0642,-0.0417,0.0526,4
-0.62825,-1.16895,-0.0718,1
0.0575,0.066,0.0708,4
0.78545,-2.923,0.53215,2
0.176,-0.07685,-0.01445,5
-2.2048,0.4116,1.71415,2
-4.5627,-0.1827,2.8617,2
0.37875,2.51705,-1.9185,1
-0.2086,-0.05045,0.01225,5
-0.02925,0.00135,-0.00675,4
0.4066,-3.19725,1.23975,2
-1.03555,0.4594,-3.89945,2
1.12495,-3.29435,1.1741,3
0.06385,-0.05155,0.04925,5
-0.072,-0.0176,0.0135,4
-2.67095,1.17825,-3.28715,3
0.10995,-0.06835,-0.01145,4
-0.06985,-0.0413,-0.0252,5
-0.02995,0.06115,-0.0395,4
-0.98375,1.5551,0.18865,2
-0.6137,1.20065,0.6076,2
0.1735,3.3003,1.291,2
-0.0222,-0.08545,0.04115,6
-2.2855,-4.35665,0.92355,2
0.0042,0.03535,0.006,6
0.04,-0.0109,-0.10505,4
0.0443,-0.0303,0.0833,6
-0.21225,0.0094,0.2183,6
-0.04575,-0.1012,-0.02325,4
-1.46205,0.069,3.86745,1
0.00095,-0.0011,0.09125,6
-0.01235,-0.14785,2.7764,2
-0.30655,-0.16555,0.26605,5
-0.0164,0.044,-0.06235,4
1.30685,1.24825,-3.85055,1
-0.0373,-0.01895,-0.0242,4
-0.3819,-1.7827,0.72865,1
3.0369,-0.1415,0.819,2
-3.7741,1.7871,7.43205,3
0.20025,1.7077,-1.8559,3
-0.6737,1.26335,-0.47065,1
0.0075,0.07695,-0.0837,4
1.16535,0.2086,-1.32515,1
-0.94705,-0.6101,-5.98585,1
0.07125,-0.06895,-0.0177,5
4.9765,-3.0589,4.37605,3
0.11025,1.2291,-1.95255,3
0.0238,-2.8743,3.29505,2
0.9243,-2.4845,-0.69895,2
4.4089,1.12025,4.1192,2
3.56275,1.12795,-5.37815,1
-1.7555,0.7698,-3.5643,2
0.12,-0.3649,2.056,1
-0.1439,-0.07765,0.1216,5
-0.7321,1.3544,-2.88445,1
0.1129,-0.0101,-0.01935,6
1.4972,4.1687,0.8287,3
1.44465,-2.1669,3.3792,3
6.91075,-9.2421,-1.6193,3
3.78735,-4.3083,-0.6138,3
-0.23375,0.01565,-0.16145,4
-0.00355,-0.02095,-0.06855,5
1.2799,0.4886,6.51115,2
1.1164,1.84845,-3.33905,1
-0.10055,-0.08105,0.00865,4
-0.0169,-0.04545,0.27665,5
-1.6117,6.218,8.1357,3
0.0152,-0.09905,0.1362,5
2.7045,1.79125,-5.35635,1
0.1575,0.04195,-0.1639,5
-0.2083,-0.01545,0.05345,6
-3.9377,0.55945,2.69745,1
-0.408,-0.2317,0.5052,6
-0.06695,0.0169,0.0312,6
-1.92715,-2.1718,-1.72325,3
0.0644,0.03835,0.04715,6
0.2008,3.38615,-3.7818,3
3.21035,4.05855,-4.1101,3
-0.0769,-0.77625,-1.4967,1
-0.9283,0.9193,0.05835,3
0.63565,-0.67925,1.74175,1
-0.9151,0.6816,-3.90325,1
0.6018,0.53965,0.33285,1
-3.82685,-6.0009,1.1516,3
-2.1317,0.45055,3.31945,1
-1.8485,0.9704,-5.34855,1
-5.0408,0.5283,3.897,1
-1.75595,1.4428,-0.98435,3
0.0183,0.02085,-0.0389,4
0.55455,-1.05865,2.6799,2
2.21595,-1.4664,6.37475,2
0.5734,0.47725,3.2721,1
0.025,-0.05085,0.0488,5
0.48995,2.58675,0.4435,2
0.2259,-0.0724,0.12765,5
0.31255,0.00275,0.0354,5
4.59915,1.59795,-2.63895,1
0.10105,-0.00265,0.0477,6
-0.23795,-0.01785,0.06765,6
0.13635,-0.0312,-0.0073,5
0.0223,-0.02955,-0.0693,6
-0.55715,-0.12725,-2.64695,3
2.57345,-10.14465,0.20415,3
-0.0595,-0.01555,-0.07725,5
0.9614,-0.55795,-0.7044,1
0.101,0.00525,-0.0245,4
0.19745,0.03415,-0.03995,5
0.2714,0.0045,0.0107,5
0.1754,-0.0246,-0.0246,5
-0.1176,-0.05295,0.1251,5
0.2022,0.0288,-0.03445,5
3.0097,2.3399,-4.2516,1
0.05385,-0.0189,0.1165,6
-6.07235,-2.0327,0.10705,2
0.0661,0.00455,0.01015,4
0.07405,-0.0069,0.0354,6
0.01455,-0.0073,-0.00805,6
0.0518,0.0953,-0.0093,4
6.61445,4.0257,-0.9974,2
2.53535,-1.18395,2.4124,2
0.1005,-0.06605,-0.0287,5
-1.28155,-2.2987,7.5464,1
-0.14555,0.0151,0.09275,6
-0.0492,-0.03845,0.0171,4
-1.1879,1.18185,-2.34545,2
-0.64325,1.90625,0.00855,2
0.01,0.0841,-0.09385,6
1.62445,1.1049,3.95355,1
-0.08395,-0.04865,-0.10915,4
0.15685,0.04525,-0.02975,5
-2.1103,-2.587,8.1267,3
-0.02355,-0.0338,0.0755,6
2.3006,-9.47175,-6.18415,2
0.04575,0.00895,0.09585,6
-0.5582,-1.40895,0.93415,1
-1.53495,-4.82045,-1.27175,2
0.20355,0.0972,-0.04355,4
-0.7712,0.6379,1.5171,2
0.0383,-0.04495,0.0038,6
-2.11485,-2.93165,3.337,2
1.2805,-3.9679,2.94405,2
8.36515,-7.32555,-0.09695,3
-0.0521,-0.21875,-0.16645,4
0.86895,-1.1125,-4.83055,1
1.16395,2.40265,-2.87865,2
0.013,-0.01875,-0.08695,4
-1.9708,-0.82035,-1.9554,2
1.3141,0.41435,0.2062,2
-0.02205,-0.1657,-0.06495,4
-0.03995,-0.01105,0.0159,6
-0.0472,-0.08615,-0.0633,5
0.0558,-0.0318,0.07715,4
-0.14255,-0.04165,0.19405,6
0.23775,-0.0067,-0.2758,5
5.06445,-8.6429,0.4848,3
-0.73235,-1.07755,3.98395,3
-0.0266,-0.01385,0.0386,6
-0.53215,1.37845,-0.27015,1
0.10175,-0.0316,-0.1735,5
-0.6281,1.9235,6.9211,3
0.0226,0.00325,0.02435,6
-0.8389,5.0885,-2.89155,3
-3.6527,2.73805,1.96815,3
0.02275,-0.07185,0.0138,5
0.0211,-0.00155,-0.01275,4
4.0912,1.6936,-4.68175,1
0.2785,-0.00805,0.0244,5
3.9084,0.2815,0.4257,2
0.4034,1.3716,1.73515,3
-4.37805,-1.709,7.80195,1
-0.2149,-0.0946,0.21965,5
-0.40555,-0.0725,0.19545,6
-3.92675,0.71545,-3.54145,2
0.1151,-0.05875,-0.1103,4
0.3084,-0.00895,-0.23435,5
-0.2181,0.41615,-5.14375,1
-0.01355,-0.012,-0.15625,4
-2.5687,-8.58035,-3.7502,1
0.0461,0.01485,-0.14145,5
-1.2362,0.93925,0.7955,2
-1.57525,2.457,-0.4535,1
1.6922,1.71215,-4.68535,1
1.2304,-0.02275,1.0909,2
-0.0958,-0.0353,0.0503,6
0.20015,-0.0492,-0.03215,5
0.2889,0.06835,-0.00725,5
-1.3372,1.14665,1.25115,2
-4.12355,-1.4811,1.7698,1
-0.11815,0.0284,0.03595,4
-0.03505,-0.1753,0.2095,4
2.1103,-11.0713,-1.9668,2
-2.2879,-4.0511,-0.03265,3
0.27005,-0.04055,-0.2469,5
-0.4784,2.17795,-0.50365,2
1.4108,0.74995,-2.6682,1
-0.017,0.0078,0.0482,6
-3.60125,-3.15895,0.1292,3
0.1489,-0.04115,-0.00675,5
4.1207,0.52635,-5.4904,1
-1.24665,1.88455,-3.30805,2
-2.4376,-0.59075,0.19115,2
2.88405,4.136,-1.08255,3
2.7115,1.4513,-2.604,1
-0.41335,0.5566,-0.67635,1
-0.80795,-1.2791,0.16265,1
0.019,0.04795,0.0286,6
-0.06035,-0.03575,0.0781,6
4.7735,1.5734,-4.4062,1
-0.1774,-0.2752,-0.0468,4
-0.3793,0.0568,0.1731,6
-0.0172,-0.0187,0.02745,4
0.46855,-0.46615,2.27055,2
0.054,-0.11005,0.0298,4
0.0336,0.0418,-0.0636,6
0.0484,-0.08515,-0.03745,6
0.0343,-0.0627,-0.1799,6
-1.8733,4.782,-3.2088,3
-0.31825,1.21835,-1.0531,3
-0.0613,0.8865,-2.28015,1
0.034,-0.03885,0.03425,5
2.20015,-1.4879,-3.12525,2
0.0592,0.00915,-0.00415,4
-1.89385,-0.7195,-0.55195,3
