ax,ay,az,label
-0.7345,-0.36325,-1.2696,2
0.04655,-0.2703,2.24255,2
-1.39745,2.59655,-1.20845,1
0.0431,-0.0095,-0.0668,4
2.91055,-5.59245,-1.55505,3
0.02855,0.0219,-0.13705,4
-0.98215,0.3501,-3.21375,2
-0.0885,-0.0409,0.0078,4
0.0616,-0.0499,0.0576,6
0.014,-0.0651,0.1182,5
-0.0112,-0.04925,0.0598,6
-3.7375,-2.33785,4.18195,1
0.0287,-0.0244,0.1163,6
-1.149,1.00005,5.13595,3
10.42625,-2.2275,4.21695,3
-0.05795,0.0232,0.09645,6
0.0776,0.02795,-0.0252,4
-2.5031,-3.8071,4.5313,3
4.50655,0.38115,-4.67815,1
0.4482,-2.4258,-0.7144,1
-0.0041,-0.0847,0.04665,6
4.4284,1.1552,-3.23405,1
-0.08495,-0.00325,-0.0851,4
0.0672,-0.03965,0.17185,4
0.00475,-0.00245,0.04785,6
0.10115,0.0049,-0.09175,5
-0.23395,0.9148,-0.995,2
1.0214,1.39625,-5.25875,3
-0.04535,-0.06385,-0.0675,4
-0.38105,0.6463,4.25215,2
2.91505,-0.9136,0.2326,2
-0.02285,-0.02885,-0.04515,6
0.04655,-0.05865,0.0155,6
-0.271,-0.05235,0.1419,5
0.0359,0.05565,-0.0088,6
-1.6993,-0.7543,1.57635,2
-0.09875,-0.01275,0.0776,6
-0.51125,2.0985,0.55565,2
0.05395,0.0082,0.0254,6
0.96935,-5.81765,6.5436,3
0.0101,-0.00455,-0.1067,4
-1.2262,-0.20835,-1.91425,3
-0.08485,0.00635,-0.12695,4
-0.16215,0.0392,0.03025,6
6.62205,-1.8602,6.33955,2
-2.5737,-4.27535,2.52495,3
-0.11985,-0.0965,0.00445,6
3.56505,-4.11265,-2.93375,1
-2.34835,1.7772,1.5018,2
0.12545,-0.03685,-0.0478,4
-0.2431,0.07715,-0.0493,4
1.5778,0.796,-0.94305,1
-0.04,-0.0143,-0.03435,6
-0.0325,0.0194,-0.01595,6
-0.04685,0.0172,0.10365,6
0.0754,-0.0452,-0.1079,5
-0.91785,5.49725,2.1045,3
0.40015,-0.03415,-0.20045,5
-1.78505,-0.4866,2.46005,2
-0.04475,-0.0332,0.08295,6
-0.33365,-3.6408,3.1794,2
-0.12055,-0.073,-0.02145,6
-0.08885,-0.0269,0.05605,5
-0.1119,-1.77965,1.628,1
-4.4434,0.5758,3.72945,1
0.33775,-0.03145,-0.24405,5
0.03205,-0.0246,0.06725,6
1.8785,-2.34195,-4.86675,1
-0.04045,-0.1714,-0.02515,4
-0.0204,-0.027,-0.03215,4
-0.0714,-0.0743,0.10705,5
0.14475,0.02685,0.1373,4
2.62655,0.29855,-5.66045,2
0.08255,-0.01045,-0.0366,5
-0.9669,-3.02085,1.62755,2
-0.4939,0.2062,0.2828,6
-2.7252,1.76365,-2.17035,3
-4.8849,-5.20865,6.642,2
0.22835,-0.0201,-0.0541,5
3.691,-3.7655,2.5084,3
-0.1035,-0.0506,0.2048,5
-0.01465,-0.07605,-0.05035,5
-0.03875,0.0734,-0.0056,6
4.82335,2.9399,11.2392,3
0.23225,1.14685,-1.8018,2
-0.24625,-0.07765,-0.09565,5
-5.3129,2.88655,-2.1263,3
0.02695,0.0051,-0.0641,4
-0.0277,-0.01485,-0.02925,4
-0.31525,3.74455,0.6186,3
-0.16495,-0.04265,0.08765,5
0.05705,0.08045,0.1188,6
-2.473,-1.39625,-1.4729,3
-0.0228,-0.049,-0.06645,4
0.0271,-0.139,0.1153,6
-0.0509,-0.00505,-0.0561,6
0.14765,0.0173,-0.05305,5
-0.1302,-0.0182,0.1132,5
0.0158,-0.0145,-0.08875,4
-0.4345,3.3757,-1.05725,3
-1.7515,-10.10555,-5.31995,1
-0.0351,-0.00585,-0.0825,4
-6.36425,-0.2453,5.24185,1
0.1109,0.0188,0.0346,5
-0.3757,0.5438,-0.14225,1
0.372,-0.0287,0.01035,5
-0.64165,1.4497,2.3855,1
0.0903,-0.4338,0.35945,1
-3.27755,2.2796,-2.25785,1
0.1664,-0.06645,0.02525,6
0.01835,0.07185,0.058,4
-1.05345,3.0316,0.80315,3
-0.69155,2.9022,-1.54835,2
-4.0555,-1.49945,2.3192,3
-0.0137,-0.0015,0.08905,5
-0.0467,2.86535,0.44795,3
0.14105,-0.03135,0.00615,5
-0.5369,3.9299,-2.4529,2
-9.36875,0.08455,-2.4184,2
-2.39205,-1.82575,0.92095,3
1.0874,3.7464,-4.2076,3
-0.0102,-0.0694,-0.03335,4
-0.0172,-0.03965,-0.1864,5
-3.18455,1.4275,3.2492,1
5.39975,-10.9223,1.716,3
2.93265,0.46165,-1.41375,3
-2.42195,-3.2706,-5.6838,1
0.2066,0.04765,-0.04385,4
0.1528,-0.00535,0.08055,5
0.47125,-4.2258,15.95,2
-0.0661,-0.02295,0.08315,6
0.18265,-0.0186,-0.0786,4
-4.9659,-0.9053,0.94905,1
0.1104,-0.03805,-0.0445,6
-0.70475,1.968,-1.271,3
-0.06885,-0.05955,0.01475,6
-4.1841,-0.38025,-4.87705,1
4.1594,1.68795,-2.61905,1
-0.3024,3.4558,-1.88145,3
-0.09415,-0.01175,-0.0362,6
-0.51775,-2.1281,0.73585,2
-3.55305,-2.7906,0.67215,3
-6.71325,-2.6357,8.2761,1
0.1102,2.45525,-2.07055,3
-0.0912,-0.0264,0.0292,6
0.65685,0.2413,-3.34735,1
-0.4873,0.0294,-0.13105,4
-0.11315,-0.07895,0.02625,6
0.01825,-0.03055,-0.0287,4
-3.95205,-1.1445,4.45135,1
-0.02015,-0.03655,0.07465,6
-1.021,2.14485,0.3993,1
2.3112,-7.89955,0.67325,3
0.07215,-0.00475,0.02625,4
-0.128,2.07315,-0.54805,2
0.0088,0.00305,0.0252,6
0.14995,1.2307,-4.1621,2
0.16565,1.91125,-4.4076,1
-0.17935,-0.0615,-0.12065,5
-10.97725,3.0136,-2.21315,2
1.73735,0.8194,-3.48335,3
-0.01945,-0.0148,0.04475,6
1.37305,2.208,-3.56545,2
0.0787,-0.064,0.06385,5
0.008,-0.014,0.07685,6
-1.054,2.1183,0.20865,2
0.0501,-0.07905,0.20825,5
0.07775,0.07425,0.07955,6
0.57095,-0.0217,0.0323,6
0.0298,-0.08455,-0.058,5
-0.0209,-0.1419,-0.09475,4
-0.80805,0.93625,-6.9468,2
-0.04365,-0.0711,-0.01125,5
-4.5044,-2.1484,2.91305,3
3.4742,0.41365,-0.2384,1
-5.74325,-2.2641,-2.16265,2
0.76815,-4.4623,-3.4558,3
0.14635,-0.0913,0.00045,6
-4.708,-3.35165,3.23865,2
-2.1362,-2.8801,1.06635,1
0.10395,1.1162,-3.2328,1
0.16485,-0.0568,-0.1131,4
-0.1572,-0.05205,0.0844,5
2.13985,-2.32255,-0.2752,2
2.13645,0.08665,-1.2748,3
-7.47055,-0.28615,-2.94185,2
0.85465,0.1492,0.01345,6
0.11745,-0.0544,-0.0059,6
-0.06115,-0.0805,0.1304,5
-0.02335,-0.00975,-0.00715,4
0.12585,0.02895,-0.2723,5
0.3142,2.2184,-4.1465,2
-0.11885,1.07595,-2.02385,1
1.64705,2.5302,-1.3427,2
-0.67985,-6.14985,5.1961,3
0.2415,0.092,0.1314,4
-0.4942,0.1482,-0.1487,6
0.98105,-0.90915,2.56925,3
-0.01815,-0.03385,-0.02805,6
-0.0176,0.01445,-0.0454,6
-0.8182,1.3609,-2.7973,2
0.10885,-0.01115,-0.0152,5
0.16815,0.04945,-0.16275,4
-5.57005,0.8293,7.39575,1
-0.21785,4.98055,-3.2354,3
-0.04965,-0.0584,0.16615,5
0.0791,0.0224,-0.0625,4
-3.03285,-0.6729,-0.0479,1
-1.1627,0.5912,-1.1862,3
-0.17695,1.39515,2.2099,1
-0.15665,0.63675,-3.41885,2
0.2511,-0.02005,0.0664,5
0.26775,0.035,-0.0399,5
-0.91525,4.8533,7.2245,3
-1.5182,2.6087,-0.67745,3
-0.1153,-0.06465,0.0911,6
-0.1268,-0.06915,-0.10035,5
-0.7617,-1.14865,0.4323,1
0.05385,-0.0373,0.04535,5
-2.73595,-0.03345,2.021,2
0.13805,0.0073,-0.00875,5
0.1091,0.39175,0.10475,2
-0.0085,-0.02555,0.0818,6
-1.1855,0.64485,-0.1354,1
0.8013,-0.24325,-0.2245,6
0.02305,0.0043,0.0065,4
0.1713,0.0597,-0.13255,5
-0.48375,2.0605,-1.59055,3
4.15535,-6.1371,-1.0408,3
-2.9519,-8.1326,-0.1203,3
-0.0271,-0.00525,0.0446,6
0.7873,-3.28005,4.85505,3
-0.10535,0.09085,0.53855,2
-0.00285,2.95685,-4.9064,3
-0.7234,-6.1552,0.6422,2
2.8742,1.9421,-1.3422,1
1.19975,-6.78795,-2.38135,1
-0.10405,-0.0125,-0.0579,5
-0.65395,0.04965,0.10255,6
0.01715,0.03625,0.0792,6
0.0569,-0.0122,-0.1931,5
0.01195,-0.05025,0.10865,6
0.07505,0.02775,-0.1167,6
0.0947,0.0217,0.0878,5
-1.4574,-3.5128,0.70485,2
2.4815,-4.82525,5.64345,2
-0.25335,-0.12565,0.19035,6
-1.43315,3.5391,2.61225,3
0.3069,0.0237,-0.04725,5
1.6459,3.75185,1.65905,3
-0.02095,0.1204,-0.1022,4
-0.0911,0.02355,-0.0422,4
0.16725,-0.0636,0.19835,5
0.011,-0.08315,-0.05065,5
0.0031,-0.82365,12.94995,3
0.092,1.21665,-3.29895,1
-1.18855,1.9205,-2.3219,3
-0.24885,0.06885,-0.1311,4
0.00705,-0.0041,-0.04625,5
0.033,0.04255,0.06485,6
0.01625,0.02725,0.03785,6
-0.1197,1.41965,-2.39515,2
-5.8929,-1.70875,0.25655,2
1.54495,-3.24025,-0.0968,2
3.53825,-1.1625,1.2141,2
-0.11485,-0.01665,-0.0074,5
-0.43195,1.6706,-0.77135,2
0.07645,-0.0302,-0.1943,5
-0.04,-0.04265,0.0614,6
0.09975,0.08395,0.0545,6
-0.41545,-1.76565,-4.6169,1
1.5067,0.8885,2.4812,2
1.90545,2.01085,-3.00745,1
0.0902,-0.055,0.0179,5
0.00415,-4.67915,1.7427,2
-0.1729,-3.02355,0.91235,2
2.3994,3.41115,-4.25575,3
0.11995,-0.027,-0.07135,5
-0.4016,0.29785,-3.7463,3
2.76565,-1.78315,1.79185,2
-0.20085,-0.0013,-0.10145,6
-0.1245,-0.0233,-0.0136,4
0.91745,2.9365,-4.4372,3
0.01215,0.05885,-0.07545,4
-2.5391,2.4433,0.46905,2
-0.10125,0.0301,0.05835,6
0.05155,-0.0769,0.13445,4
-0.03075,-0.0223,-0.0223,6
3.2174,1.12355,-2.8872,1
0.13275,0.03895,-0.0264,4
0.00765,5.96,-3.14815,3
-0.02045,-0.0261,-0.0301,6
2.3752,3.17395,4.2899,3
6.3039,2.9646,-6.10015,1
0.07685,0.0013,0.00875,4
0.05325,-0.02755,-0.0157,5
-1.44975,1.12805,0.2411,2
0.0027,-0.06125,-0.09335,4
-1.03235,1.4593,-0.36715,1
-2.0199,-0.75625,1.6968,1
-1.40095,0.4143,-1.56135,2
3.5875,-1.1393,-0.37415,2
-0.02215,-0.00375,0.03835,6
0.46655,0.71605,-0.30275,1
0.06565,0.0719,0.00475,4
0.99615,-3.03215,6.5607,3
-0.6161,0.82165,0.861,2
-2.0677,-3.75365,-0.0279,3
1.3501,0.74235,2.23175,1
1.1909,1.28195,-1.2592,2
0.2774,0.04995,-0.2097,5
-0.0156,0.0284,0.05105,6
0.00045,-0.02885,0.05465,5
2.32065,-2.47235,-1.53915,3
-0.8688,3.15685,0.44455,2
-0.2013,2.46,-3.21035,3
0.22415,-0.1089,0.0308,5
-0.2314,0.0237,-0.01595,6
3.8009,-0.36395,2.09155,3
0.45085,0.2939,-0.06045,1
0.0089,-0.01,0.0053,6
-0.0415,1.31985,-4.57465,1
0.01045,-0.04975,-0.01705,6
-1.22235,0.44795,-7.09315,1
-0.35985,-0.1579,0.04355,5
3.9618,-4.16085,-0.672,3
0.66245,-4.54585,-5.89505,3
0.34425,-0.0305,-0.0771,4
-0.91665,1.8868,-0.2171,2
-0.29275,0.0336,-0.04875,5
0.2227,1.4006,-1.2725,1
0.11615,-0.1781,5.48715,3
0.18635,-0.00665,-0.00385,4
-0.00355,0.01225,-0.0272,4
0.02485,-0.0545,0.1377,5
-0.0967,0.06675,-0.11405,4
0.01025,-0.02465,-0.01545,4
-0.4204,6.12525,-1.842,3
-0.0404,-0.1034,-0.10825,4
-0.53105,-5.25935,-4.24915,3
-0.2618,0.00595,-0.02015,6
-5.1049,-1.9003,5.74045,1
1.42855,4.4477,4.543,3
-2.65165,-1.67985,-2.86925,2
-1.6275,-1.15315,-1.4648,1
0.28025,6.7534,0.07385,3
2.0831,0.38965,2.11325,2
-0.10955,-0.06145,0.07335,6
0.1528,0.0459,0.10645,4
-0.88455,5.2012,-1.96495,3
0.01305,-0.04045,-0.01865,4
-0.0986,-0.0424,-0.0395,4
-3.89665,-0.29065,9.7634,1
-0.15895,-0.03805,-0.0334,6
1.12715,3.44875,-4.11265,3
-3.4071,0.1094,3.98055,1
0.18505,0.02185,0.0353,4
0.0615,-0.0589,0.0541,6
-0.35305,-0.92185,-0.2704,2
0.01165,-0.06005,0.00335,6
-0.0564,3.15315,0.99875,2
-0.35265,3.42625,-3.30835,3
0.80385,-0.49185,-0.23405,2
-0.0591,-0.0477,0.04825,6
0.1064,0.0817,0.13055,6
-0.5484,-2.5802,-2.94345,3
-0.04925,-0.08705,0.00465,5
1.72265,-2.52865,1.5619,2
0.5469,-8.15755,-0.9994,3
0.0476,3.2414,-2.7743,3
-0.01595,-0.05395,0.0969,6
-0.25245,-0.09705,-0.17965,4
0.5311,-0.0303,-5.4742,2
-2.09285,-1.50515,-1.8146,3
-0.02035,-0.0262,0.0184,6
0.0101,-0.0971,-0.1539,5
0.11885,-0.0119,-0.09665,5
0.12145,-0.0218,0.02275,5
0.3124,0.14745,-0.19825,5
-0.5962,2.4958,-0.58995,2
0.5673,-1.57125,0.8439,2
0.00925,-0.00965,-0.02775,6
-0.01605,-0.00045,0.13785,5
8.3405,-2.5808,6.29595,2
0.02195,-0.03765,-0.0373,5
-0.08535,-0.06415,0.02425,5
-0.4619,-0.00805,0.14165,5
0.2994,-1.9658,-1.25395,2
-0.12025,1.56725,-0.7593,2
0.1887,-0.15335,0.2504,5
0.031,-0.10995,0.1645,6
-5.07725,-1.85205,0.72105,1
-0.0074,0.00765,-0.0488,4
-0.0753,-0.07875,0.04245,5
0.3563,-0.03165,0.11435,5
-1.16165,1.7532,-1.02565,2
-5.70555,-1.53925,1.9667,1
6.3921,-7.34585,2.92915,3
0.51005,0.01035,-2.53935,3
0.36675,-2.55685,0.67335,3
-0.0607,-0.0438,0.13255,6
2.27475,1.54715,-5.10845,1
2.221,1.2738,0.04935,3
0.16605,-10.39445,0.8762,1
-2.11945,2.47185,0.67645,1
-0.06535,-0.04945,-0.02125,5
-0.1439,-0.02915,-0.0747,5
1.5413,1.94955,-2.58295,2
-0.15245,-0.0373,0.01275,5
-2.34315,0.0077,-0.69985,1
-0.05215,2.5466,-4.00605,3
0.1158,-0.0039,0.06145,5
2.71325,-9.3849,-5.2437,1
-2.36535,-1.97105,-2.71395,3
-0.42365,-0.1099,-0.06135,6
-0.1294,-0.0588,-0.11155,4
-1.03145,0.4328,-3.75105,2
0.13215,0.02085,-0.01535,4
0.62205,2.31075,-4.28215,1
0.09735,-0.0064,-0.02105,4
0.38825,-3.45685,-2.30505,3
1.1496,0.41935,-2.34015,3
-1.53875,1.46265,0.1291,1
-0.05915,0.07335,-0.2484,5
-0.05,-0.0099,0.29605,6
2.002,1.40535,-0.88205,1
-2.4939,-1.63835,-0.1142,2
-0.2487,-5.2647,0.5135,2
-5.97605,-3.54655,-5.2569,2
2.5181,0.1558,9.74515,3
0.2584,-0.0082,-0.04445,5
-0.05725,-0.05185,-0.0661,5
6.72515,-11.2493,1.33655,3
-0.4739,-0.68325,0.9078,1
-0.07365,0.05625,-0.0898,4
0.12075,0.02045,-0.1423,4
-0.6378,0.08535,-2.2641,2
0.1635,0.02085,-0.2038,5
1.9663,0.8593,0.269,2
-0.0786,-0.06265,0.0005,6
-0.07655,-0.0709,0.0379,5
0.19735,0.0239,-0.08445,5
0.1043,0.00095,-0.0011,5
0.6277,-3.78915,2.7025,2
-0.05735,-0.02435,-0.05375,5
-1.09075,4.69655,-0.2183,3
0.0001,-0.0252,0.006,4
0.1629,0.9702,-1.71565,1
0.06275,0.10325,-0.2146,4
1.98505,-6.74155,6.95775,3
-0.16985,0.1579,0.00235,6
0.33205,-0.0674,0.0978,4
0.00465,-0.04315,-0.0309,4
-0.1867,-1.482,0.1096,3
0.0686,0.0232,-0.18715,5
-0.07335,-0.0933,0.07345,5
0.60125,3.55455,-3.87035,3
0.21315,-0.06185,0.11395,5
1.31895,0.15535,-1.35825,1
-5E-05,0.0067,0.0238,5
-0.23775,-0.0948,0.05855,5
0.01295,0.06055,-0.0443,4
-1.157,-0.57745,0.72735,1
2.4109,-0.14825,7.6438,2
2.2519,-2.3812,12.2416,3
0.0506,0.0058,-0.0331,4
0.05275,0.00255,-0.057,4
-0.0563,-0.05275,0.08065,6
0.06685,-0.02605,0.0925,6
-0.0735,-0.02715,0.0137,4
0.8652,1.12,0.4375,1
0.19865,-0.0004,-0.1883,5
-1.85545,0.73845,-2.8303,2
-3.02365,-6.32985,-4.05515,3
2.14485,-5.5711,-3.6362,1
0.22835,0.0476,-0.0679,4
0.7619,4.815,-1.59725,3
-0.43395,-0.95,2.02775,2
0.1193,0.0071,-0.1304,5
3.68285,2.2573,-2.59895,1
-1.7221,-0.58735,-5.0175,1
0.00375,-0.00255,-0.0282,4
-0.0585,-12.5799,-4.41055,3
0.7565,1.0993,-0.14095,1
-0.95145,-7.73155,-6.4847,1
-0.02935,-0.01715,0.0334,4
-0.0124,-0.0891,0.0661,6
0.0599,0.18295,-0.17745,6
-1.5581,2.02245,-1.09,3
-0.9908,3.5082,2.683,3
-2.0534,-1.22035,-7.30605,1
-0.01145,0.686,7.8916,1
-0.26165,-0.13065,-0.04335,4
-0.92855,1.8392,-0.92105,2
-0.1018,0.02515,-0.15905,5
0.06105,-0.03295,0.0591,5
0.5877,-2.1198,-1.92535,3
0.03505,0.0081,-0.01015,6
-0.1498,-0.09545,-0.04035,5
4.4524,2.7878,6.6473,3
-1.98485,-1.52275,1.0947,1
-0.06325,0.02485,-0.0073,4
-0.0064,-0.05845,0.0911,5
1.52545,0.29785,9.19745,1
0.0002,-0.0672,0.05035,6
-0.11155,-0.0766,0.10025,5
-0.05585,-0.0018,0.0782,6
-0.0719,-0.0078,0.06555,6
2.7274,-5.36855,0.1513,3
0.0686,0.08115,-0.0263,4
0.2301,-0.07235,-0.1013,5
3.95945,-6.69185,-3.08225,1
0.0205,0.0348,-0.01715,4
-0.0797,1.5424,-3.3777,3
0.1219,-0.05365,-0.02845,5
-0.31465,2.77425,-1.31105,2
0.04765,-0.09375,0.03255,4
0.0678,0.00375,-0.0114,6
0.61095,0.07095,0.07965,6
-3.3268,-1.4352,-1.31785,3
-0.17005,-0.0637,-0.0629,4
-2.0077,-3.30095,-2.8662,2
0.12195,-0.0053,0.0333,6
6.08025,0.1714,-6.14405,1
-3.1495,2.47715,1.20565,2
-2.0467,3.7673,-3.10275,3
-0.21155,1.42065,-0.2875,1
0.08445,-0.04615,0.02615,5
0.2002,0.2445,-2.0808,1
0.02785,-0.05795,0.02795,4
0.07295,-0.00675,-0.052,4
-3.21465,-0.67535,-0.0098,1
0.21445,-0.0734,0.21275,5
0.1148,-0.6272,1.8403,2
0.05945,0.01815,0.00145,4
-0.1142,-0.0478,-0.04315,4
-0.4791,-5.12865,-0.66085,3
-0.9834,-0.0831,0.1177,1
-0.32365,0.56645,-0.76345,2
-0.0775,-0.07515,0.068,5
4.6568,-4.25605,2.3411,3
-7.42695,-8.8771,4.662,3
-0.0005,0.0409,0.1202,6
2.00875,1.1272,1.89335,3
-6.2332,-1.8428,1.3981,2
-0.07775,-0.09785,-0.21675,4
0.71275,1.5256,-3.3198,1
0.7207,-2.3598,-2.1955,3
-0.1553,-0.0055,0.01675,5
0.0112,-0.058,0.05675,4
-0.01845,0.02935,-0.06675,4
-0.04815,-0.1331,0.2388,5
0.78375,1.15735,-1.51945,2
-3.2255,-1.22275,-4.1919,1
-0.0011,-0.0145,-0.0441,4
7.06755,5.84635,-0.1868,2
3.5437,-2.2972,1.43855,2
0.05235,-0.14285,0.33915,5
3.17965,0.043,0.9361,2
-0.76335,1.1918,-1.27275,2
3.7943,-3.19675,-2.0534,1
-2.0267,-5.64675,-1.0022,3
0.05075,-0.04675,-0.06675,4
2.678,-5.94075,5.0789,2
-1.15435,-1.35355,-1.43855,3
-0.0319,0.0088,0.05345,5
0.08695,-0.0371,-0.1626,5
-0.2973,-0.0043,-0.1748,5
-0.163,-0.27335,-0.28005,4
-0.21425,0.24805,-5.5754,2
-0.1361,-0.19,0.0321,6
-0.4727,-12.99965,-0.6866,1
0.03655,1.2256,-2.16925,3
0.06805,-0.1039,0.08925,5
1.69825,1.99125,-3.7287,2
-0.6786,1.1639,1.12935,3
-0.069,0.0531,-0.2363,4
-0.04175,-0.00365,0.0639,6
2.01555,0.4614,-1.85085,1
-0.019,0.0271,0.05895,6
-2.66885,-2.3545,-7.6207,1
-2.3134,-2.4279,6.58085,2
2.1311,-0.3565,1.8309,2
-0.0196,0.0176,0.0913,6
-0.0259,-0.04765,0.01775,6
0.20885,1.82395,-5.08245,1
-0.01375,-0.04075,-0.0324,6
2.2559,-0.9259,5.0592,2
-0.9482,2.7831,-3.4483,2
-0.02515,-0.00965,-0.00265,6
-0.1807,-0.06555,0.0467,5
-0.70685,1.4512,-3.909,1
-0.05595,1.91555,-2.63235,2
-0.02485,0.01635,-0.0271,4
0.56915,0.3041,0.02355,3
4.2556,0.1757,0.20055,1
0.13715,0.564,-0.0199,1
