ax,ay,az,label
0.97135,2.04515,1.0686,2
1.6441,3.0296,-2.1298,1
0.02685,-0.0087,-0.1575,5
0.338,2.26985,-1.1984,2
-0.1465,-0.0036,0.1076,6
-3.8415,-6.70995,-5.55405,3
3.17435,-2.42355,5.0455,2
0.0336,-0.05055,-0.1058,4
0.15695,0.05035,-0.09065,5
-0.9008,-2.2573,1.4441,3
0.01465,0.04875,-0.07915,5
-2.23555,-0.3512,0.95375,2
0.9862,-0.68265,-1.26315,1
0.66435,-0.24855,2.3331,2
4.10135,1.25355,5.71605,2
-0.01445,-0.0681,0.04035,6
2.48225,0.50225,1.16745,2
-0.0326,-0.0679,0.1682,5
-0.2496,0.93355,0.65695,1
-0.1211,-0.0084,0.0672,6
0.08305,0.06135,-0.2556,5
-0.1121,0.05005,-0.0403,6
0.1273,5.39975,4.1925,3
-0.03535,-0.0301,-0.0529,4
-0.15925,0.01085,-0.2128,4
-0.7713,-1.6623,-4.65445,1
0.1198,0.01325,-0.1235,5
-0.39275,-0.14455,0.27015,5
0.24565,-0.1222,0.0395,4
-0.0063,-0.01365,-0.0043,6
0.8954,1.3859,-2.85775,2
2.1099,-0.0742,13.8102,1
-0.1941,-3.5368,-0.2909,3
0.03055,-0.01875,-0.0514,6
1.0907,-0.1374,-3.0846,1
2.24055,-3.9051,-0.32285,3
3.2453,1.66575,-1.2408,1
-1.1422,0.8779,1.21745,1
0.01555,-0.0439,-0.0407,4
0.6554,1.0897,-2.1661,1
0.1425,-0.038,0.0442,5
3.2608,1.4456,-1.3357,1
-1.32285,0.7797,9.89925,1
0.34315,0.04095,-0.099,5
0.08825,0.00605,0.0296,6
-0.18385,-1.04055,-3.07135,3
-0.0461,-0.0649,-0.0239,6
-0.16535,-0.02335,0.26025,6
-0.07425,-0.06135,-0.0664,4
-1.21115,-0.6268,0.33005,1
-1.68095,0.17695,0.832,3
0.0169,-0.08855,-0.0067,4
-0.00435,-0.0747,-0.0045,5
0.06085,0.0569,0.02545,6
0.05405,0.0048,-0.06175,6
-0.14855,0.08725,-0.0744,4
-0.04815,-0.03165,0.0283,6
0.84925,2.8852,-3.0784,2
0.4195,6.7973,0.17585,3
-0.05655,-0.0218,0.02285,5
-0.83095,-2.7726,3.19945,2
-2.3517,-1.9067,9.1435,3
-0.56935,-0.14085,-1.074,2
-0.03185,-0.0541,-0.08505,4
-0.9696,4.02295,11.7969,3
-0.0201,-0.1758,0.2621,5
3.37015,3.67075,-4.37975,1
0.17065,-0.0781,0.228,5
0.3516,0.0155,0.1078,5
-1.1473,2.6068,-0.20405,2
0.0741,-0.0268,-0.0174,5
0.1264,-0.02455,-0.11865,5
0.0779,-0.02335,-0.0245,5
0.02115,-0.08595,-0.0088,6
-0.0714,0.0075,-0.0357,6
-1.66595,-2.35805,-5.118,1
1.26345,-5.4457,1.06235,1
0.1029,-0.04785,-0.05235,4
0.2021,3.1889,4.0476,3
-0.5853,1.78395,0.60625,1
1.52335,-0.21315,1.80945,2
-0.18745,-0.00875,-0.00625,5
-0.00975,0.0456,0.0343,4
-2.66685,-0.61795,-1.69575,2
-0.2008,0.0043,0.0619,5
-0.1132,-0.022,0.06915,5
0.01065,-0.01275,0.05755,6
0.10135,0.0207,0.09625,6
0.1862,-0.02245,0.0484,5
-6.4644,-1.2778,14.7,3
-0.0435,-0.053,-0.04415,4
2.0482,-1.00345,6.1336,1
4.428,-7.01585,11.5663,2
-0.47645,-0.14425,0.43435,6
-1.0719,-6.3141,2.06375,2
2.87135,-6.0904,0.36695,3
-1.54265,0.26155,1.09195,2
-0.55545,-5.04355,-4.73775,1
-0.03205,-0.01015,-0.06345,4
0.0064,-0.0528,0.04095,6
0.0207,-0.1451,0.07375,6
-1.79585,0.3013,-4.12155,1
3.95845,1.46865,-3.5392,1
-0.84645,2.6616,-3.1872,3
-1.7738,-3.22335,2.51975,2
-0.77075,-1.1529,1.238,2
-0.01095,-0.05685,0.0533,6
-1.8283,-1.53805,5.6159,1
-0.65915,0.5877,0.381,3
2.3307,1.35575,-2.8811,1
0.97885,1.4689,-1.56425,1
-0.2469,0.1512,-0.02695,4
-0.12175,0.005,0.06405,6
-4.5429,-4.8917,-0.2881,2
0.1628,-0.01355,0.03195,5
-7.00665,-7.64995,3.58415,3
-5.40435,-10.0426,1.60385,3
0.1196,0.0168,-0.16005,5
2.99705,-2.40875,5.8049,3
0.19615,0.0252,-0.0405,5
2.7424,1.6605,-2.0859,1
0.1055,-0.054,-0.2833,5
-0.1208,-0.0796,0.07935,5
0.2334,0.83235,-2.38045,1
-3.64585,-6.2059,-0.31205,3
0.10365,-0.01945,-0.05565,4
-0.0923,-0.0665,-0.08615,4
0.01415,0.00305,0.0626,6
0.15135,-0.13195,0.0725,4
0.29095,1.6758,-2.3249,2
-0.02585,-0.0152,0.0066,6
-1.1941,0.7124,0.68035,2
1.213,-5.98425,1.4503,3
-0.6222,-1.9217,-4.454,1
0.0415,-0.0143,0.0583,5
-2.10815,-0.54915,-0.2606,2
-0.0197,-0.01165,0.07035,6
0.1727,-0.12225,0.16345,4
-0.0217,-0.00775,-0.038,5
-0.14105,-0.0443,0.0678,6
-0.3082,0.08435,0.1671,6
0.28775,-0.02355,-0.0945,5
-4.21175,-0.6251,-1.7444,3
-0.14305,0.00295,0.02835,6
-0.84775,-2.1668,1.148,1
0.03865,-0.05165,0.09615,5
-1.32905,1.31905,-2.07685,1
-0.02535,-0.0126,0.065,6
0.63835,3.63105,-2.59955,3
-1.1231,-3.8716,-0.03905,2
-0.0242,0.0396,-0.02215,4
-0.0351,-0.053,0.09495,5
-0.00755,0.03375,-0.01615,6
4.7987,-0.73115,-4.7533,1
-2.1425,2.4041,0.37695,2
0.0741,0.05375,-0.0559,4
-0.02375,0.0407,0.09725,6
-0.8354,-0.4343,-0.096,2
-0.0956,-0.06065,0.1008,4
-2.11175,-3.2559,2.4097,2
-0.07465,-0.05485,-0.0276,6
-1.47195,-2.28405,5.46995,3
3.62555,-2.10935,5.28185,1
-3.31195,-5.85195,0.4809,1
-0.31175,-0.08925,0.22675,5
0.0424,0.00455,-0.03475,5
-0.0421,-0.0212,-0.06285,6
-0.07845,-0.0872,-0.024,4
-2.0821,-0.12205,0.1306,2
0.0587,-0.07385,-0.06925,4
2.8696,0.59785,0.43915,2
-0.3438,0.01365,-0.10265,4
0.10105,0.0118,-0.048,4
0.432,0.9893,-2.2679,1
0.03845,-0.04125,-0.1042,4
0.0734,-0.0482,0.10215,5
-3.041,-7.0399,-2.3479,3
3.1453,1.04085,-1.99005,1
1.2869,0.52315,-5.37555,2
-0.16205,-0.03895,0.2345,6
-0.13095,0.78605,-5.0696,1
4.99565,-9.03415,-4.05775,2
-0.0456,-0.06145,0.0355,4
0.0763,-0.01535,0.12655,4
0.0354,0.0048,-0.0073,4
-1.08305,0.69945,-0.89935,2
-2.4526,-6.55495,-3.0358,2
-0.07125,-0.01435,-0.03135,6
0.0137,-0.0144,0.03215,6
-0.07495,-0.4582,0.29555,2
0.1976,-0.0115,-0.04045,5
0.02065,0.00345,0.0085,6
4.8288,-3.02245,-2.8293,3
0.07645,0.0248,-0.0348,6
1.3844,2.63885,-1.32005,2
0.0006,0.0014,0.09865,6
-2.09565,2.69545,-1.38965,2
0.9827,0.4275,5.0175,1
-1.7536,1.84295,-3.2373,3
-0.0081,-0.0299,0.02235,5
0.06,0.086,-0.15875,4
0.2129,0.1004,-0.1762,5
0.0258,-0.0196,0.03735,6
-0.00225,-0.0259,-0.02995,6
0.09075,-0.013,-0.0174,4
-0.0452,-0.01,0.01695,6
2.45815,2.0319,-1.34005,3
-2.89845,-0.2903,2.2179,1
-2.01145,-4.0771,0.89295,2
-12.24155,1.38025,-16.5814,3
0.9831,3.4094,-4.7172,3
-0.1101,-0.11615,0.02335,5
-0.30045,-0.8228,-2.1164,3
0.20515,-0.04085,0.15665,5
1.4563,1.3611,-0.38225,1
-1.7102,-0.2701,0.2312,2
-0.38835,2.85325,-4.121,3
-0.00625,0.0034,0.0591,4
-0.42495,-0.0285,-0.0612,6
0.3812,0.18975,-3.03735,3
4.0657,0.37665,-1.94415,1
-0.06,-0.06465,-0.01145,4
0.04065,0.0174,-0.03265,4
2.35285,0.38465,-4.0427,1
0.04145,-0.0807,-0.0503,6
-0.06315,-0.0432,-0.1594,5
0.0023,-0.027,0.0579,6
-1.1752,3.30505,3.924,3
-1.8992,-1.1139,1.81525,2
-0.03605,-0.11405,-0.004,5
0.8031,2.75225,-4.26965,3
-0.0091,-0.0108,-0.0234,6
-0.91755,0.71295,-1.2575,2
-4.14135,-1.5424,0.85725,1
2.9024,0.3976,3.3475,1
-0.2719,-0.01645,-0.18135,6
0.06105,-0.02265,0.1598,6
0.43175,3.96385,-3.35035,3
-0.10315,-0.06145,0.11005,5
-1.27065,3.74815,-1.03355,3
0.0994,0.00655,-0.0934,4
-0.1472,1.57405,6.301,3
0.1327,-0.05635,-0.0598,4
3.91335,-4.5894,-0.51945,3
0.715,1.7931,0.76855,2
0.173,0.1894,-0.36355,6
-3.14075,-0.8818,2.77545,1
-0.0219,-0.067,0.05315,4
0.26165,0.0919,-0.05655,5
0.01635,-0.09155,-0.09175,5
-0.01065,-0.07395,0.2364,5
-0.44635,1.47065,-0.50965,3
-0.03745,-0.0469,-0.0753,4
0.11925,0.0356,-0.0805,4
0.0248,-0.0213,0.026,6
0.00875,0.01395,0.09805,6
-0.10075,2.2619,-3.64385,3
0.04935,-0.0359,-0.0124,5
-1.1607,1.5469,0.7601,1
-2.90525,-1.0063,-0.74425,2
0.34875,4.1119,-0.34585,3
4.24,-3.5754,-3.1411,3
-0.16485,0.0577,-0.0326,4
3.4845,0.7629,-3.4079,1
1.8169,1.224,-1.01755,2
0.00425,-0.026,-0.06335,6
-0.03575,4.5152,-2.42175,2
0.1396,0.05085,0.02695,4
-0.01185,0.10595,-0.0997,4
-3.1263,0.44835,-2.95075,3
-1.07295,3.3964,-0.481,3
-1.33585,-1.2275,-4.2102,1
-0.13195,0.0801,0.0286,6
0.07825,1.0349,-0.05785,1
-0.41635,0.7328,-3.13295,3
-2.19435,-2.36145,-2.6112,2
0.16945,0.0227,0.03675,4
-0.05295,-0.07065,0.08785,6
-0.16305,0.0322,-0.1566,4
-0.0235,1.9463,1.7297,2
-0.07955,-0.026,0.0511,6
0.0781,0.037,0.0365,4
-0.50215,3.37085,-1.64315,3
-1.70745,-3.49735,-1.6444,3
0.1151,0.6362,0.3635,2
4.4899,1.05665,-4.43675,1
-0.0686,-0.08155,-0.0507,4
-1.2596,-0.626,1.489,2
0.0047,-0.10055,0.043,4
-0.73755,2.56615,-4.20385,2
-1.57875,-0.75195,-7.454,1
0.1277,0.04095,-0.01315,4
-0.0911,0.1445,-0.0591,4
0.0111,0.0122,0.06495,6
-4.6361,1.1191,5.5005,1
-2.2773,-0.4097,-2.55805,2
0.2803,-0.0539,0.145,5
0.02115,0.0888,-0.04255,6
1.061,-9.7895,0.7625,3
-0.0102,-0.0736,-0.0016,5
-0.0932,-0.02635,-0.21475,5
-0.16525,-0.04175,-0.01185,5
-1.22445,-7.26905,-1.64725,3
-0.3197,1.05775,0.18875,1
3.5694,1.70165,-1.9855,1
1.289,0.3637,-1.22765,2
1.7585,0.08295,-1.1789,2
0.05825,0.04275,-0.04125,4
0.0484,0.0057,-0.02305,6
0.276,0.09275,-0.10345,5
0.0409,0.0584,0.00575,4
-0.01885,-0.0473,0.0787,6
0.30455,-0.04315,0.00185,5
0.5758,2.0701,-1.23385,3
-0.327,-8.4146,-2.401,3
0.0322,-0.07265,-0.017,5
0.062,-0.0075,-0.0156,4
-0.27235,1.88095,-7.42205,2
0.07015,-0.0012,0.013,6
0.0217,0.00375,-0.0103,4
-0.10725,0.01165,0.0302,6
-2.71895,2.86505,4.83085,3
0.21435,0.04735,-0.0062,5
0.096,0.005,-0.0046,4
-0.79935,-1.3098,7.8719,3
0.1162,-0.07615,-0.01835,5
-0.0075,-0.03995,-0.01305,4
-0.031,-0.05425,-0.0544,4
-0.04635,-0.0155,-0.06175,5
-0.0041,-0.0335,0.016,5
-0.075,0.03035,-0.0671,5
0.0211,-0.03665,0.0001,4
0.00015,-0.08875,0.1657,5
-2.5237,-0.132,-1.8892,3
2.7126,-2.0547,0.14155,2
0.13255,0.03275,0.03245,6
-0.07105,-0.04195,-0.04135,4
-0.7697,-1.7189,1.00855,1
0.94385,-0.6159,0.89965,2
-1.51765,2.0035,-0.1353,2
-0.4695,-1.424,1.815,2
-0.5642,-1.72275,6.13405,1
-2.3523,-1.24215,0.7263,1
-6.5517,-0.88695,9.19345,1
-1.31695,0.0411,-3.4868,1
0.02115,-0.02705,0.0115,5
-1.12345,2.58605,-4.83475,3
1.2638,1.71935,-3.10175,3
-2.95635,-0.9593,1.3396,1
-0.49995,2.5233,-1.22835,2
0.0067,0.00155,-0.0644,6
-0.2063,1.49925,0.49965,1
-0.09565,0.05795,0.0383,6
-0.05045,-0.0318,0.06295,6
0.26875,2.7375,-3.08335,2
0.9486,0.45115,-0.61965,1
-3.3707,-7.7939,1.6543,1
0.013,0.0357,-0.1849,5
-0.75555,3.99145,-2.2286,3
4.3442,2.03745,-3.73305,1
0.65195,2.1474,0.05285,2
0.02795,-0.03445,0.1053,6
3.5516,-10.40795,-0.71505,1
0.1808,-0.11015,0.2217,6
-0.25995,1.26455,-1.6676,1
0.03095,0.01685,-0.04685,6
0.02475,-0.02075,0.0104,6
0.04695,-0.05765,-0.0071,5
0.14495,-0.0607,0.0445,5
0.0666,-0.08435,0.0813,6
-0.00045,-0.0013,0.03305,6
-0.0353,0.0064,-0.04855,6
0.0073,0.01885,-0.29055,5
1.66925,3.10795,-4.93305,1
3.2387,-7.08435,-4.4357,1
-2.18715,0.30765,-4.0974,2
2.51135,4.28665,2.9549,3
-2.3579,-5.50805,-4.1294,2
0.24245,1.9173,-2.941,1
0.05705,0.0548,0.0372,4
-1.8216,-0.21675,0.99275,2
-2.4708,-7.2411,-1.4578,3
-0.6856,0.75785,-1.6343,3
-0.1493,-0.08365,0.04195,6
1.66805,0.19625,-2.2718,1
-0.04525,-0.04145,-0.0032,4
0.7691,1.02335,-4.0056,2
-0.09065,2.8324,-3.60115,3
-0.08265,-0.04905,-0.0464,6
-1.37045,3.1978,-3.83835,2
0.1048,0.02775,-0.0183,4
-0.1032,0.0088,-0.00435,4
0.1071,0.0315,-0.02735,6
0.0625,-0.03595,-0.00935,4
-0.09745,-0.0843,0.02665,5
0.23925,1.7541,-2.81385,1
0.07335,-0.02425,0.0527,6
-3.4828,-2.05275,-1.47475,1
0.2631,2.6469,-3.298,2
-0.07955,0.04085,-0.02945,4
1.9168,3.2851,2.2127,3
0.02015,-0.0621,0.00155,4
-0.01495,0.05385,0.03795,4
5.11505,2.3628,5.2851,3
2.39565,-2.77335,1.89905,1
-0.07555,-0.64455,0.5758,2
-0.0304,-0.25185,0.03565,4
1.8938,2.0537,2.4351,3
1.6733,-2.0779,-1.35905,3
0.05375,-0.0397,0.0261,5
-0.0602,0.0039,-0.0071,6
1.1271,1.2559,-3.52465,2
0.0037,0.02765,-0.06115,4
-1.6674,1.78,0.698,3
-3.1852,-1.1974,2.04515,1
-3.7115,-8.18295,2.4452,2
-0.6713,-0.82195,5.66985,2
-2.62495,-1.6511,3.0379,1
0.0124,0.0227,-0.03855,4
0.1623,0.00455,0.04115,5
0.5905,-4.353,1.9236,2
0.0786,-0.02375,-0.127,4
-0.87575,0.91265,-2.9988,2
-0.4015,-0.562,3.4161,2
0.0112,0.0272,-0.0399,4
-1.36945,-0.40875,-1.1434,2
0.1378,-0.0236,-0.1171,5
-0.714,1.52385,-2.97515,1
0.005,0.0659,-0.13885,6
-2.1657,0.87535,-1.2067,2
0.4582,1.5,-3.61405,1
-0.8496,1.2769,2.7453,1
-0.14355,-0.1226,0.0447,5
0.29385,2.2403,-4.22585,3
0.0654,0.02625,0.0145,4
-0.0759,-0.00775,0.0976,6
5.0332,-2.03955,4.7403,2
1.19905,-2.5375,3.10285,3
-0.02585,0.0781,0.04905,6
-0.07185,-0.1148,-0.0407,4
-0.20715,0.02165,-0.0548,6
-0.0351,-0.0302,-0.1281,4
-0.03725,-0.03095,0.1174,6
0.3271,0.07115,0.07475,4
-0.0015,0.00855,0.1105,6
0.53585,5.71775,-1.97235,3
-1.4476,-1.3697,1.68305,1
0.01395,-0.00215,-0.0772,4
1.2119,2.6333,-3.9699,3
0.22445,0.00705,0.18845,4
-0.0143,-0.00425,-0.00285,6
-0.1113,-0.07585,0.0118,5
0.0388,-0.1092,-0.0621,4
0.4414,-5.0896,-2.1932,3
0.0058,0.0555,-0.03645,4
1.2083,0.6062,2.69785,1
-1.64975,-0.0275,-4.97105,1
0.0116,-0.0623,-0.0483,4
0.07655,0.01345,-0.19675,4
-0.3548,-0.12925,0.1987,6
0.0126,-0.05875,0.02885,6
0.2045,-0.11295,-0.04185,4
0.0833,-0.0029,-0.10815,5
0.01445,-0.0171,-0.0623,4
0.284,-0.16475,0.04285,6
-0.66375,-1.03555,1.1877,2
1.3043,-2.27265,-2.8032,3
0.04885,0.05565,-0.1378,5
-2.632,-2.0982,-6.27565,1
0.0897,-0.0575,0.0166,5
8.9231,6.50135,-0.2096,2
-2.9399,0.25295,-7.48285,1
0.1155,0.05165,-0.0602,4
0.292,0.0672,0.00865,5
0.386,0.00695,0.4855,1
1.6989,1.0418,6.328,1
0.0793,0.0181,-0.08845,4
0.06295,-0.08095,-0.1408,4
0.02485,-0.0173,-0.0235,6
0.0277,-0.0662,0.1417,5
-0.3146,-0.2022,0.21255,5
5E-05,-0.0518,-0.01325,4
0.03165,-0.0046,-0.0642,5
-0.1952,0.08245,-0.05725,4
0.01995,0.0658,-0.2007,5
0.10145,0.04935,-0.09115,5
-0.3854,0.03755,0.08995,6
-0.04525,-0.03825,-0.04595,4
-2.6386,0.8308,3.5028,1
3.4825,-2.6029,-0.7307,2
3.01985,-0.6233,0.2121,1
0.20325,-0.0857,-0.10225,4
0.01705,0.0385,0.01225,5
-0.4013,0.16275,-0.2445,6
0.00175,-0.0362,0.0424,6
1.7203,1.53735,-4.33755,1
0.15295,-0.03095,-0.05315,5
-0.0491,0.1182,-0.08945,4
0.17965,-0.06325,-0.0834,5
-0.11335,0.0153,-0.13545,4
0.05075,-0.02205,0.03715,6
2.3216,2.65725,-3.538,3
0.6705,4.4287,-2.74085,3
-0.1346,-0.00215,-0.04795,5
-0.11875,-0.0059,0.00905,5
0.01105,0.01105,0.05635,5
0.1311,-0.06355,-0.152,5
0.03265,-0.04435,0.0047,5
-4.80025,0.8791,4.66795,1
-0.84625,-2.36435,2.70335,2
-0.19795,0.03715,-0.01885,4
-0.0611,-0.06785,0.09165,5
0.026,-0.1422,-0.0552,4
1.5149,0.85405,-5.34655,1
-0.5833,4.26795,-2.78065,3
0.06645,-0.09715,-0.0691,5
-1.08045,2.84505,-0.35015,2
3.7458,-0.00455,-4.43395,2
0.01025,0.0052,-0.0288,6
-0.3056,0.0291,-0.1137,4
0.09555,-0.0548,0.1023,5
0.16905,-0.0553,-0.10525,4
-0.0259,0.0692,-0.3142,5
-0.10165,-0.11685,0.29685,5
-0.41175,0.92715,-0.05565,1
-0.0301,0.03945,0.001,6
-0.3085,-0.1831,0.0845,5
-0.0061,0.13665,-0.0537,4
2.59025,1.3591,-5.7382,3
-0.0885,2.46795,-0.04125,2
-0.84425,-3.0668,1.9079,2
0.02315,-0.0025,-0.038,4
0.88245,2.5401,-2.21975,3
-0.0833,-0.021,0.0049,5
0.076,-0.0416,-0.0855,6
0.0423,0.0442,-0.0114,4
0.10375,0.19855,0.0095,6
0.0982,-0.01095,-0.0399,5
-0.6185,-1.0723,1.95665,2
-0.0237,-0.1088,-0.08355,4
0.005,0.0711,0.08495,6
-1.1119,1.9067,-3.39345,2
0.5832,1.08195,-3.40505,3
0.00975,-0.00695,-0.06885,4
-0.19465,-3.8688,0.63895,2
-0.6211,0.5146,1.4831,1
-0.1893,-0.1221,0.18935,5
0.0076,0.01975,-0.2123,5
0.08125,-0.09935,-0.2263,4
-0.9741,1.58095,0.30295,1
1.8724,2.65115,-1.65675,2
-0.3827,-0.1099,0.18145,5
7.5891,-10.94255,-9.5919,3
-0.83895,0.78785,0.65845,1
0.2558,0.07525,-0.08285,5
0.09695,-0.0072,0.02875,4
0.30205,0.01005,0.08735,4
-1.41265,-2.18815,0.1315,2
0.33,-0.02485,0.02525,5
-2.61305,1.79255,-1.18175,2
-0.21845,1.26155,4.83065,3
-0.06515,-0.04405,-0.02885,4
2.4929,-6.1552,1.5046,3
0.1557,-1.01505,0.01685,1
0.0391,-0.04175,-0.021,4
0.1556,0.1024,0.04055,6
-2.0409,-5.0517,-1.7398,3
-3.46015,-0.6251,-6.8508,1
-0.02175,-0.1225,-0.07905,4
-0.37385,-0.07985,0.07785,5
0.1662,-0.11005,-0.12385,6
0.1003,0.0328,-0.0081,4
0.2006,0.0509,-0.1142,5
-0.1117,-0.15945,-0.01325,4
-1.0876,1.48105,-4.7293,2
0.4517,-7.4094,0.3914,3
-3.7877,1.2655,2.7741,1
-2.6842,-2.91185,-5.35815,1
-0.0768,-0.072,0.07305,5
0.10505,-0.0501,0.05145,6
-1.5223,-4.73765,1.2742,1
-7.1634,0.87655,14.8397,3
0.79,3.6301,-1.26025,3
-0.17345,-0.05745,0.1526,5
-0.81885,-0.1839,-1.4954,3
-1.14725,0.90145,5.57915,3
-5.27715,0.61465,9.38125,1
1.5905,1.62585,-2.3121,2
-0.11245,-0.90555,0.8121,2
0.0703,-0.0301,0.0043,5
8.51155,-3.7366,9.19885,3
-1.17685,1.05005,-0.15155,3
0.94645,1.33565,-2.2659,2
-0.1965,-1.85525,-6.27915,2
-0.00435,0.0304,-0.0199,6
0.04025,0.0364,-0.0742,4
-1.13565,-1.0119,0.9565,1
-1.6919,2.854,0.17525,2
2.8316,-1.5673,-3.89655,3
0.05875,-0.09005,0.15585,5
-0.0975,-3.29755,2.8946,2
-1.6856,0.7477,4.7185,3
