ax,ay,az,label
1.02875,1.77805,-2.32315,3
0.12855,-0.12715,0.34755,6
-0.1084,0.0219,-0.0694,6
-0.07175,-0.0837,-0.07395,4
-5.11295,-3.70145,2.66325,2
-0.05055,-0.0301,0.0842,6
0.8799,1.9116,-4.32115,3
2.45605,-2.8102,3.0849,2
0.21795,0.0255,0.01305,6
-0.3442,1.7752,-5.9569,3
-0.36385,-0.0063,-0.1331,5
0.03235,0.01005,0.09055,6
0.0965,0.0088,0.01925,5
-0.0689,-0.03275,0.24005,5
-0.13385,-0.08095,0.1666,5
0.2847,3.1177,1.6524,3
0.1145,0.03465,-0.168,5
0.20985,-3.2578,1.8626,2
-0.1101,-0.0551,0.0261,6
-0.7098,3.09245,-1.3787,3
-0.4058,2.53255,-0.71915,2
-0.0882,0.03075,-0.01025,4
0.06595,0.03235,-0.1141,5
0.0982,0.01215,-0.16865,5
1.34045,-0.03305,-0.5323,2
1.67785,1.4051,-2.0159,1
0.0643,-0.06625,0.0355,6
5.6001,-8.63605,2.73625,3
-0.01375,0.0247,-0.0431,5
-1.7497,-0.2701,-4.98805,2
-3.00555,1.6036,0.13815,3
0.04345,0.0238,-0.12235,4
-0.0552,-0.0946,0.10465,6
-0.39945,1.8199,-4.6201,3
-0.00385,-7.80635,2.06325,1
-0.10965,-0.04155,0.0808,6
0.87595,1.0783,-4.40995,2
0.8781,0.22905,-3.2795,1
0.84715,0.68115,-0.0864,1
-0.62925,2.2034,0.596,2
-1.2305,-2.7708,1.52835,2
2.2438,-11.4886,-7.78065,2
5.13215,-2.35025,3.8375,2
0.1559,-3.3198,-0.8287,1
-4.6402,-2.24865,-0.14435,1
-0.10665,1.5366,7.4707,1
0.01785,-0.04955,-0.0794,4
-1.11285,2.19905,0.1123,1
0.7915,1.2173,2.4072,1
0.13075,0.06715,-0.1362,5
0.52745,4.64485,4.12245,3
7.62655,-13.62015,-12.1487,3
0.06495,0.023,-0.1317,5
0.39605,4.5131,-1.852,3
-0.0405,-0.00805,-0.01915,6
0.0255,-0.0056,-0.1194,4
-0.6481,-1.4573,-3.6025,3
0.26445,-0.0988,0.0016,4
1.90825,-0.6962,-2.0629,3
0.05945,-0.0095,-0.0314,4
-0.1123,-0.0546,-0.0849,4
-2.1701,0.79605,-0.58475,3
0.09605,1.39915,-0.2588,2
-0.1981,-0.0378,0.09295,6
0.3683,0.0709,-0.19045,5
0.14555,-0.07555,0.1641,5
0.0362,-0.0605,0.0798,5
6.0197,0.11085,-6.66775,1
0.10055,-0.08645,-0.0301,4
-2.5828,-2.16325,-6.23535,1
-0.0238,-0.04735,-0.13835,4
-0.16195,-0.0376,0.09885,5
-0.0597,-0.02005,0.0614,6
-6.3184,-1.6266,-0.65385,2
-0.0119,-0.13115,-0.06025,5
-0.2774,-0.06495,-0.00645,5
1.7748,-1.53635,-3.00655,3
1.3167,4.94165,-3.47765,3
-0.00045,-0.03325,-0.08825,5
1.8979,0.8089,1.56655,3
0.07005,0.02025,0.0823,6
-1.8371,0.9133,1.981,1
-2.377,0.41155,3.8841,3
-0.0198,-0.0485,0.02155,6
1.2544,-0.3662,-0.53475,3
-2.48195,0.8445,-3.55035,2
-1.5643,2.4165,-0.41425,2
0.0794,-0.0182,0.03445,4
-0.3917,0.2968,-0.3767,1
-0.46385,-0.10825,0.13015,5
-0.13445,2.7607,0.3666,3
0.06965,-0.07965,-0.03655,4
-0.092,0.06895,-0.1109,6
-0.05,-0.09035,0.2092,5
0.0501,-0.0551,-0.04435,4
0.49215,1.1384,2.05555,3
-0.39925,0.3606,0.03925,1
0.00905,-0.03085,0.0564,6
10.7312,-8.6897,9.5453,2
-1.8338,-0.87785,-1.37205,2
-0.0462,0.04165,-0.0706,6
1.91835,-8.04185,-2.7717,3
-1.069,4.7021,5.70905,3
2.48015,-5.0334,7.08755,3
-2.0372,-4.03005,1.6842,2
-2.3258,-1.15565,3.4623,2
0.43425,0.5361,-1.7271,1
1.71,-12.68765,-0.638,3
-3.17065,-0.6382,-0.54865,3
0.07805,-0.08775,0.02245,5
-0.7352,1.45435,-0.261,1
0.0464,0.03835,0.06215,6
-1.85405,-0.28485,3.21555,1
1.20995,0.78775,-3.9238,3
0.0009,-0.00735,-0.06915,4
-2.07955,1.3233,-3.0237,2
0.6314,0.6335,4.1946,1
0.68305,-2.8628,4.89805,3
-1.0384,1.0235,-5.95165,2
0.6696,1.00505,0.97835,2
-0.133,-0.0566,0.00035,4
-0.03495,-0.0898,-0.00535,5
1.04245,2.90475,-4.12685,1
1.6177,-0.86905,-5.97725,2
-1.7334,0.8471,-2.9022,3
-0.10135,-0.0585,0.088,6
0.15555,0.04775,-0.1091,5
4.43055,-4.8932,-0.63705,1
1.01545,0.4269,-1.04395,2
-0.3372,0.6205,-1.52005,3
0.08255,0.0294,-0.00195,4
-1.45185,3.7529,3.24545,3
-0.0174,-0.08215,0.06745,6
-1.79275,2.5603,0.54425,1
0.1225,-0.03915,0.0478,4
-5.3741,0.26415,8.39845,1
0.15215,0.0508,-0.04825,5
0.07,-0.03795,0.03975,5
-1.7678,0.01455,-3.7587,3
-2.43225,-0.7137,-2.4125,2
2.8383,-2.29345,-0.1776,2
-4.4611,-3.46535,1.47475,3
0.1094,-0.02485,-0.00435,5
0.07455,-0.1025,-0.07575,4
2.5467,0.9747,-4.5262,1
-0.2424,-0.06815,-3.20335,2
0.3975,1.66485,-3.35785,2
1.07015,4.79955,9.18125,3
0.05675,0.01045,-0.06085,5
-0.4718,0.30115,0.03765,6
-3.1124,-0.2344,2.66945,1
0.01655,0.00625,0.03365,6
-0.0447,-0.1538,-0.0689,4
-0.0171,-0.0462,-0.0133,4
-0.07555,-0.06,-0.1625,6
-0.1182,0.049,-1.52945,3
1.6774,0.40325,-1.3315,1
-0.0577,0.0719,-0.04815,6
-0.1301,0.00785,0.01265,6
-0.0855,-0.022,-0.10895,5
-0.0704,-0.04835,-0.0471,5
-1.5426,-2.85475,0.305,2
0.02325,0.0487,-0.14705,6
-4.0002,-2.625,-2.407,2
-0.04415,0.05385,0.00135,6
-0.0794,-0.1042,-0.01565,4
-1.27825,-3.26865,-0.1492,1
0.7935,-0.1299,-0.19355,6
-0.0454,-0.07465,-0.035,6
0.2653,-0.1183,0.0947,5
-0.01185,-0.11545,-0.02845,4
-1.8929,-0.17575,-6.0934,1
0.1011,-0.03595,-0.0606,4
0.3741,0.074,-0.31725,5
0.8856,-0.33425,-0.207,6
0.21395,-0.04235,-0.077,5
2.6822,-5.69155,-2.4137,1
-0.0511,-0.04565,-0.00295,5
0.0175,0.0139,0.0149,4
-0.197,-1.3584,-3.29725,2
-0.0119,0.0014,-0.07105,4
-0.01625,0.06305,0.14645,6
-0.5669,1.22045,-4.16045,1
1.4009,1.4038,7.35615,3
-0.12305,0.0255,-0.0734,6
0.12655,-0.0385,-0.05555,5
0.33425,3.30665,-3.13515,3
-0.7636,-0.95175,0.77595,2
1.5352,0.3927,-2.8098,3
0.92155,1.0556,-2.9192,2
0.00425,0.0629,-0.09975,4
0.569,-0.4332,0.0713,2
1.66345,0.88775,0.7776,1
-1.41735,-2.77865,-0.7558,2
0.0559,0.0667,0.1156,4
-0.1373,0.0316,0.00065,4
-0.17195,2.96945,-2.0401,3
0.60755,-0.51445,0.76055,2
-0.41805,4.4548,-3.40835,2
0.01255,0.0272,0.01325,6
-0.05425,-0.01285,0.0031,6
0.0494,-0.0779,0.05995,4
0.14955,-0.03615,-0.1756,6
0.027,-0.10535,0.09635,5
0.2354,-0.0339,-0.0345,5
0.6577,-0.9547,-1.05855,2
-0.018,-0.09085,-0.0247,4
0.5491,6.014,0.79805,3
-2.58945,1.45045,-3.8938,2
0.04245,-0.0094,0.0243,4
-2.51515,3.4746,-1.62655,3
0.1796,-0.01605,-0.141,5
-0.0725,-0.02485,0.0233,6
0.2231,3.58245,-5.24995,3
-0.00535,-0.03175,-0.1671,5
-0.60195,-5.26885,-5.4264,3
0.1097,0.01245,-0.0133,4
-2.48215,-2.1903,2.255,3
-0.11155,-0.0218,-0.0006,4
-0.0476,-0.04815,0.1164,5
0.04825,-0.00745,-0.08295,5
-0.08595,-0.04185,0.0431,6
-0.3389,-0.8632,-2.14415,1
0.19675,0.0308,0.05055,5
0.14435,-0.02675,-0.22995,5
-1.3403,-0.4477,-1.1954,2
0.0943,-0.0347,-0.16825,5
2.6457,-5.5847,1.9582,3
3.4422,-1.69125,3.3125,3
-0.6455,-0.73615,-2.14045,1
2.08655,3.169,8.50855,3
-2.6049,-0.21325,-2.246,3
0.0563,0.40935,-3.78405,2
-3.5913,-0.5522,4.8333,2
-0.0135,-0.00765,-0.0165,6
0.10715,-0.0866,0.1308,5
0.0971,-0.0366,0.08335,6
-0.4359,3.7121,-1.7169,2
8.72885,-5.3346,6.885,3
-0.08265,0.01545,-0.1156,6
0.1061,0.02815,0.07185,4
3.61715,1.56395,-3.2689,1
-2.17595,-2.873,-6.6529,1
0.09745,-0.01025,-0.01585,5
0.05885,1.7295,-1.9889,1
-0.05175,0.00515,0.0362,6
-0.8851,-2.1331,0.4165,1
0.2465,0.0364,-0.02265,5
1.64865,0.52365,-2.00645,1
4.6819,-2.03025,2.6714,2
-0.0077,-0.02075,-0.00435,6
0.3641,-3.1668,-1.03225,1
0.20245,-0.0245,0.0435,5
0.02715,-0.0065,-0.0217,4
-3.04495,-5.92275,-1.19495,2
0.02695,0.01215,-0.07465,6
1.15345,-10.57305,-1.9923,1
2.70445,-6.64535,-3.33825,1
0.0231,0.06365,0.0437,4
0.3977,0.0612,-0.15095,5
0.05035,0.21875,-0.07615,4
-0.0058,-0.0721,0.02185,6
-0.14825,0.0216,0.04605,4
0.06405,-0.1064,-0.04235,4
-0.2311,0.5531,2.05315,2
-0.02345,-0.0251,-0.08675,4
1.54395,0.89165,-4.95565,3
0.13015,1.56455,0.83295,2
4.43565,-2.28195,2.1191,3
-2.4567,1.42905,-3.4635,1
-1.7379,2.3738,-3.84725,2
-0.1539,-0.0248,0.07105,6
-0.85315,0.9894,-1.6501,1
-0.04165,-0.06555,-0.05155,5
0.19205,-0.07225,0.01975,5
-0.0305,-0.085,-0.0407,4
0.07705,-0.06195,0.03085,5
-2.2671,0.0319,2.3162,3
0.62775,3.8858,-1.81695,3
0.0702,-0.04925,-0.01035,4
-0.0178,-0.0998,0.07255,6
-0.0576,-0.08915,-0.0456,4
1.0989,-5.07495,4.4516,2
-0.09565,0.0209,0.06795,4
0.001,-0.0209,0.03055,6
2.04305,1.82885,-3.1501,3
-0.0203,-0.0319,0.02715,6
-0.1113,-0.03065,0.03425,6
-0.79325,-0.90305,-2.62905,3
0.1069,-0.1173,-0.1888,4
2.05205,1.3398,-1.4721,2
-1.88735,-2.0574,-2.70075,3
-0.02255,0.00755,-0.00245,6
-0.11745,-0.04535,-0.02555,5
0.32945,0.0202,-0.08285,4
-0.0105,-0.03885,0.07835,6
2.9758,-1.63275,2.78395,1
0.28255,1.31625,-1.715,1
-0.22265,-0.10335,0.0067,5
-3.824,0.839,-3.2136,2
0.411,6.8502,-0.83735,3
0.03135,0.0096,-0.0508,4
0.0278,-0.0171,0.0477,5
-0.0969,-0.0738,0.05375,5
4.1163,-7.8709,-2.08755,3
-0.0503,0.02405,-0.0129,4
-2.2468,1.0602,-1.94075,3
0.00875,-0.00055,-0.04015,6
-0.1537,0.00215,0.01605,5
-1.27465,-2.2644,-0.6339,1
0.00145,-0.12505,-0.0105,4
0.09775,0.6431,-4.89605,1
0.36375,0.04905,-0.10425,5
-0.1626,0.0011,0.06025,6
-0.0044,-0.0315,-0.1649,4
-1.098,0.7039,-0.48115,3
0.01965,-0.0504,0.0836,6
0.1677,0.05945,0.12175,4
-0.0827,-0.08645,-0.0659,5
0.0362,-0.05885,-0.0472,6
-2.18755,-1.20715,-0.0235,3
-4.4648,-0.6113,7.4559,1
-0.073,-0.0599,-0.04835,4
0.13655,-0.0512,-0.01025,5
0.22865,0.032,-0.12495,5
-0.06615,-0.05575,-0.09795,4
0.01645,-0.0528,-0.0824,4
-1.2568,-1.40185,3.7041,1
-0.05175,-0.0223,0.1813,5
0.11375,0.02515,0.1239,5
-1.47265,1.85285,-0.7906,2
1.8053,0.1229,-0.4661,2
0.13105,0.0209,-0.06715,5
-1.34995,1.8902,-3.12605,1
0.18785,0.0335,-0.11445,4
-0.0024,-0.0889,-0.05055,4
0.0829,0.05085,-0.1089,4
-4.9481,-1.57655,6.865,1
2.5738,-0.60595,1.6778,2
-0.0876,-0.07195,-0.1317,5
0.0569,-0.02335,-0.1196,5
4.3653,-6.32535,2.53535,2
-0.45595,1.15425,-0.44625,1
4.32595,-3.366,-1.3149,2
-0.77385,0.8021,-0.4767,1
-2.73375,1.2499,-5.281,2
-0.09945,-0.02765,0.04045,5
-0.74375,-0.08,0.17555,6
0.98245,5.3868,0.30835,3
0.17,-0.05515,-0.0132,5
0.34595,0.00355,10.7208,3
-0.04315,-0.04895,0.12975,6
0.6557,-1.71695,-1.71365,2
-1.0613,0.73555,-2.5135,1
-0.80075,3.6432,-2.3687,3
-0.92635,2.9892,1.1063,2
-0.0089,-0.0242,-0.02585,5
-0.15015,-0.0509,-0.15205,4
-1.4885,-1.00535,0.728,1
0.4888,-2.17325,0.8177,2
0.01615,-0.07435,0.05405,4
-1.1104,-0.6278,3.1369,1
4.4291,2.68235,-5.7723,1
0.0475,0.02075,-0.0525,4
-0.7704,-0.22865,-0.8512,1
0.60005,0.0105,3.60115,1
1.1964,2.62845,0.3194,3
1.29845,0.44565,-3.91045,2
-1.49135,1.69305,-0.6539,1
-0.21525,-1.35945,3.5218,3
0.54175,-0.887,-1.80655,1
-0.23185,-0.0808,0.0787,5
-0.6969,0.1083,-4.07155,3
-0.0597,-0.19395,0.14475,6
-0.0032,0.00395,0.0103,4
0.0036,-0.008,-0.0747,4
0.0495,-0.02105,0.1057,6
-0.01055,0.04055,0.0404,6
-0.0477,0.0262,0.0336,6
0.0096,0.1011,-0.0416,4
0.22595,0.03565,0.11925,6
0.019,0.07615,-0.08045,4
0.05465,0.0229,-0.03455,4
1.1949,0.9319,5.40685,3
0.05015,-0.00085,-0.1091,4
3.43365,-9.4028,-0.9778,2
0.0483,0.0185,-0.0113,5
-0.48685,1.0753,-3.623,3
-0.3448,0.9213,0.0671,1
-0.0202,-0.02285,-0.02745,5
-0.07515,3.8787,-3.83475,3
-0.11725,-0.03045,-0.07235,5
-0.47375,-1.9653,0.24905,1
-0.38895,0.5159,-0.5637,1
0.07625,0.0073,0.0366,6
-0.04465,-0.022,0.1236,5
0.06125,-0.03055,-0.2606,5
-2.324,-0.88255,2.3537,2
-2.41045,-1.4249,-1.3929,1
0.0941,-0.0351,-0.17925,5
-3.8135,2.0036,-2.9429,3
0.01755,-0.03405,0.0666,5
0.04425,0.01855,-0.0934,4
-0.0625,-0.0605,-0.00835,5
0.05325,-0.0151,-0.0824,5
0.01805,-0.05795,0.0189,5
1.70755,0.5338,-0.41785,1
0.05495,-0.02965,-0.02325,4
0.0681,-0.0272,0.09335,6
-0.0072,0.02505,0.0992,6
-0.12555,-0.05135,-0.05235,5
-0.09165,0.0084,0.28545,4
2.12795,0.7359,-2.8957,2
0.08355,-0.0417,-0.0714,4
-0.415,2.3178,-0.44875,3
0.7635,4.7341,3.7391,3
-1.1968,0.23825,0.11625,2
-2.36285,4.89295,-0.15175,3
-0.0035,-0.0094,-0.02045,5
0.72915,1.70155,-3.6175,1
0.00215,0.03205,0.07045,5
-2.18835,1.27845,2.032,1
3.73425,0.7493,3.18265,1
-2.00155,-6.3386,1.85265,2
-2.89515,0.45925,-2.83165,2
-0.6355,-0.89105,-0.21665,1
1.0851,0.47995,1.87115,2
2.29695,-8.19775,-3.2878,1
0.2458,-0.1231,0.0197,6
2.411,0.0112,-4.9149,3
0.1838,-0.031,0.0283,6
-0.5209,0.29905,-3.8413,2
-0.106,-0.12235,0.2458,5
-1.6556,1.8848,-6.3918,3
-1.06545,0.9404,-2.6699,3
1.37985,0.5732,2.66015,1
1.8497,0.4889,6.686,1
1.94105,0.91815,4.88585,1
-0.17235,1.6179,-2.1689,3
0.86475,5.36135,1.91425,3
0.18345,-0.0092,-0.0946,5
-0.01925,-0.04065,-0.04405,4
0.00945,-0.0794,0.00015,4
4.40855,-6.09545,-1.64155,3
0.00655,-0.0754,-0.0844,4
-0.7294,-4.2441,1.5192,2
0.403,-0.2488,3.6021,3
0.21845,-0.15975,-0.10225,6
-1.0657,0.56525,-5.1,2
2.457,3.5962,-4.00385,3
-0.04985,-0.06535,0.19525,5
-3.63685,-0.1756,3.7979,1
0.0721,0.023,0.08545,6
-0.6063,2.40255,-3.42775,2
2.6974,-2.7925,1.34715,1
-0.0988,-0.0162,-3.77665,2
-0.2005,-0.10715,-0.2136,4
0.4798,0.91295,0.13675,1
0.0056,-0.0524,-0.08695,4
1.82885,-1.5239,3.22135,1
-0.3972,0.2277,0.0982,2
0.2132,0.00065,0.0264,4
0.00455,-0.0054,0.00185,4
0.0592,0.03275,0.08055,5
-0.36435,-5.4038,0.37405,2
-0.2653,-0.07765,-0.12185,5
0.01855,-0.06115,0.05305,6
-2.76765,0.242,-6.7472,1
0.01545,-0.03725,0.0148,5
-2.73625,-1.6834,7.65715,1
-3.09215,-3.00075,-0.3415,3
0.2013,0.02325,0.0424,5
2.52965,-3.23455,-1.79755,1
-0.0259,-0.0076,-0.0139,4
0.2134,-0.02335,0.0259,5
0.10985,0.01055,-0.1125,5
-3.01555,2.17125,-2.6365,1
-4.54985,-0.66285,-0.915,2
0.14565,0.09075,-0.1663,5
0.30045,-0.1053,0.0769,5
0.0912,-2.12145,4.8242,2
0.4762,1.20645,-1.53985,2
-1.7386,-3.34925,0.3318,3
0.1443,0.0038,-0.11275,5
-0.41085,1.3895,1.52655,1
3.64925,1.97935,-4.8513,1
4.06045,1.9011,4.9268,3
0.3799,0.0455,-0.0118,5
0.4263,-0.0043,5.4953,1
0.77695,5.0996,-4.357,3
0.1205,-0.06195,0.065,5
1.726,1.36835,-4.93385,3
-0.08515,0.01965,0.0865,6
0.2452,-0.0001,-0.1282,5
-1.5692,-0.86675,4.51325,1
-0.18645,-0.00945,-0.04925,5
-0.4621,2.1068,-0.9774,2
-0.0309,-0.04945,0.0853,6
0.0316,0.00315,0.09595,6
0.0995,-0.05405,-0.0432,4
1.38,-3.5628,-0.6057,2
-0.7107,2.12265,-3.7227,1
-2.9482,-0.11745,4.1074,1
0.11445,-0.0005,-0.0188,6
0.03005,-0.04275,-0.1038,4
-0.71445,-10.64305,2.9148,1
-1.3769,0.1333,-4.84555,2
0.0806,-0.0994,0.208,5
7.2708,-0.4303,3.0714,1
1.7362,2.90425,-2.39205,2
2.872,2.8537,-5.1958,1
0.03415,-0.02065,0.0325,5
0.00275,-0.0294,0.0082,4
-0.1927,-0.05385,-0.0699,5
-0.2324,0.0461,0.03965,5
-0.22085,0.08295,0.20435,6
0.1378,-0.0128,0.031,6
0.0427,0.0286,0.0514,6
-1.0274,1.06355,-0.8267,1
-0.7567,0.67765,1.46515,3
-0.5176,0.0497,-1.5677,2
0.29285,0.0005,0.05295,5
0.1496,-0.05695,0.21705,6
0.0651,0.10235,-0.30455,5
-0.1069,0.0708,-0.00865,4
-0.54715,3.6328,-4.6155,3
2.45815,1.6367,-2.07195,1
0.03385,0.00655,0.0499,5
0.7181,1.9256,1.46085,3
0.20985,-0.0878,-0.05335,4
0.1053,-0.0795,-0.08125,4
-0.24875,0.06065,-0.2052,5
1.9298,1.9596,-3.19745,1
-1.43955,-0.13875,1.6917,2
-3.61105,1.87305,4.7732,1
-0.9213,-0.66245,-5.69485,1
-0.01355,-0.02915,0.01835,6
0.186,-0.0213,-0.10835,5
-0.1047,-0.0738,-0.10245,4
-0.03545,-0.00985,0.0306,6
-2.07565,1.68535,-0.51135,2
-1.8052,-5.1145,-3.7307,3
-5.0464,0.19205,2.325,1
-0.86605,1.6311,-3.67725,2
-0.04565,-0.0544,0.0818,6
-0.137,-0.0703,0.06425,5
4.5582,1.7513,7.2283,3
0.3297,0.23615,1.18015,1
0.13665,-0.0296,-0.1175,5
-5.01805,-3.12965,12.09625,1
-0.0088,-0.0326,-0.0696,4
-0.5393,-0.20595,0.09795,6
-0.03215,-0.03075,0.03775,6
-0.1907,0.03555,0.14415,6
-0.07465,-0.01775,0.0808,6
1.3331,-1.4786,-3.0149,1
0.0525,0.05305,0.0974,4
-0.0691,-0.08965,-0.07085,4
-0.60855,-6.7972,0.28455,2
4.0021,1.2192,-2.78825,1
0.0608,0.1148,-0.11935,4
-1.31955,1.83925,-2.0418,1
0.0292,0.00675,0.0643,4
-0.5369,2.9355,-3.4058,2
0.08665,-0.1249,0.0177,5
-0.3183,-0.0279,-0.0379,5
1.2137,3.30955,-3.1688,3
-0.017,0.026,-0.11975,4
-2.61155,-6.60695,-2.65995,2
-2.01365,-1.63395,-5.0253,1
-1.42305,-4.84615,3.96275,2
1.7923,0.72835,-4.571,2
0.69055,0.06095,-0.1741,6
1.7516,-3.97655,-2.41845,3
1.1344,5.63225,-0.61335,3
2.91835,3.25465,3.1919,3
-5.1097,-2.999,8.32785,1
-1.61325,0.4216,-3.7725,2
1.84005,-4.77295,-1.0579,1
1.4488,-2.1722,-1.1008,2
0.05555,-0.65255,0.4641,3
-2.95345,-0.7607,-2.73035,3
2.4974,-7.43605,-3.63615,1
-0.316,3.24265,-0.97295,3
-0.6008,-0.15165,-0.1371,6
0.0005,-0.02495,-0.05545,4
-4.846,3.8615,-0.43335,3
-0.0662,-0.00175,0.0641,5
0.12315,0.07145,0.02945,4
0.08675,0.02575,0.12915,6
-0.68515,2.05095,-1.7607,3
-0.0314,-0.01045,0.01275,4
-1.95395,1.7291,-1.6016,3
0.05455,0.0485,0.0645,6
-1.8118,1.46145,-1.2897,1
0.77665,4.61535,-1.98345,3
0.83055,-3.27575,0.137,2
0.0893,0.0802,-0.01425,4
0.0569,-0.0193,-0.05105,5
-0.26765,-0.0597,0.2035,6
-0.0827,-0.0247,-0.14125,5
